"Statictext13" 9E00 0027 0C 1C
"Leddigits11" B400 0027 60 20
"iLeddigits11" C400 0027 60 20
"Leddigits12" 0E00 0028 A8 20
"iLeddigits12" 1E00 0028 A8 20
"Statictext14" 6800 0028 9A 20
"Userbutton23" 6C00 0028 08 98
"Userbutton24" D800 0028 68 98
"Userbutton25" DE00 0029 DC 98
"Userbutton26" 4A00 002A 04 84
"Userbutton27" E800 002A 6C 84
"Userbutton28" 8600 002B 6C 18
"Userbutton29" 2400 002C 04 18
"Userbutton30" C200 002C D4 84
"Userbutton31" 6000 002D D4 18
"Leddigits18" FE00 002D 3C 58
"iLeddigits18" 6200 002E 3C 58
"Userbutton32" 9000 002F 7C 20
"Userbutton33" B400 002F 7C AC
"Userbutton34" D800 002F 04 BC
"Statictext20" 0800 0030 F4 60
"Userbutton35" 1E00 0030 04 84
"Userbutton36" BC00 0030 6C 18
"Userbutton37" 5A00 0031 D4 18
"Userbutton39" F800 0031 6C 84
"Userbutton40" 9600 0032 D4 84
"Userbutton38" 3400 0033 04 18
"Leddigits19" D200 0033 3C 58
"iLeddigits19" 3600 0034 3C 58
"Statictext21" 6400 0035 F4 60
"Userbutton41" 7E00 0035 7C 20
"Userbutton42" A200 0035 7C AC
"Userbutton43" C600 0035 04 BC
"Userbutton46" F600 0035 7C AC
"Userbutton48" 1A00 0036 7C 20
"Leddigits20" 3E00 0036 3C 58
"iLeddigits20" A200 0036 3C 58
"Statictext22" D000 0037 F4 60
"Userbutton44" EA00 0037 04 BC
"Userbutton47" 1A00 0038 7C AC
"Userbutton49" 3E00 0038 7C 20
"Leddigits21" 6200 0038 3C 58
"iLeddigits21" C600 0038 3C 58
"Userbutton45" F400 0039 04 BC
"Userimages1" 2400 003A 74 18
"Userbutton52" 6000 003A 78 A8
"Userbutton75" 0E00 003B 28 50
"Userbutton76" 8400 003B B4 50
"Userbutton77" FA00 003B 04 BC
"Userbutton53" 2A00 003C 78 90
"Userimages2" D800 003C 78 10
"Userbutton55" 0E00 003D 04 84
"Userbutton56" AC00 003D 6C 84
"Userbutton57" 4A00 003E D4 84
"Userbutton58" E800 003E 04 18
"Userbutton59" 5E00 003F 6C 18
"Userbutton60" D400 003F D4 18
"Userbutton66" 4A00 0040 04 84
"Userbutton67" E800 0040 6C 18
"Userbutton68" 8600 0041 04 18
"Statictext0" 2400 0042 30 2C
"Userbutton69" AC00 0042 74 90
"Statictext24" 5A00 0043 30 1C
"Statictext25" 9800 0043 3C 44
"Statictext26" A000 0043 3C 68
"Statictext27" A800 0043 3C 8C
"Userbutton70" B000 0043 E8 AC
"Userbutton71" 5E00 0044 80 1C
"Userbutton74" B800 0044 78 A8
"Userbutton20" 6600 0045 04 BC
"Statictext15" 9600 0045 1C 34
"Userbutton21" 2400 0046 20 A4
"Userbutton22" 7C00 0046 94 A4
"Userbutton51" D400 0046 10C A4
"Userbutton72" 2C00 0047 17C A4
"Form28" 8400 0047 00 00
