"Userbutton71" 4E00 007D C1 29
"Userbutton20" A800 007D 00 00
"Userimages10" D000 007D 18 E4
"Statictext3" A000 007F 1C 94
"Form11" 6600 0080 00 00
"Userimages2" 1800 0085 B1 44
"Form27" 8E00 0085 00 00
"Userbutton21" 4000 008A 06 70
"Userbutton22" B800 008A 64 70
"Userbutton51" 3000 008B C2 70
"Userbutton72" A800 008B 120 70
"Userbutton96" 2000 008C 17E 70
"Userbutton97" 9800 008C 06 CC
"Userbutton98" 1000 008D 64 CC
"Userbutton99" 8800 008D C2 CC
"Userbutton100" 0000 008E 120 CC
"Userbutton101" 7800 008E 17E CC
"Form10" F000 008E 00 00
"Userbutton23" A200 0093 3C 34
"Userbutton24" EE00 0093 9C 34
"Userbutton25" 3A00 0094 100 34
"Userbutton73" 8600 0094 16C 34
"Userbutton78" D200 0094 3C D8
"Userbutton79" 1E00 0095 9C D8
"Userbutton80" 6A00 0095 100 D8
"Userbutton81" B600 0095 16C D8
"Userbutton82" 0200 0096 00 00
"Form28" 2A00 0096 00 00
"Userbutton11" DC00 009A 38 48
"Userbutton83" 6400 009C 104 48
"Userbutton92" EC00 009D 00 00
"Userimages0" 1400 009E 30 FD
"Userimages14" 2400 009E B2 102
"Userimages15" 3000 009E 136 FD
"Form29" 4000 009E 00 00
"Userbutton84" F200 00A2 33 34
"Userbutton85" 3E00 00A3 9C 34
"Userbutton86" 8A00 00A3 100 34
"Userbutton87" D600 00A3 33 D4
"Userbutton88" 2200 00A4 9C D8
"Userbutton89" 6E00 00A4 100 D4
"Userbutton90" BA00 00A4 160 78
"Userbutton91" 4A00 00A5 00 00
"Form30" 7200 00A5 00 00
"Userimages3" 2400 00AA F8 1C
"Userbutton93" 3400 00BC 138 C4
"Userimages7" 4600 00BD 20 4C
"Form31" 9200 00BE 00 00
"Userbutton94" 4400 00C3 138 C4
"Userimages4" 5600 00C4 F8 1C
"Userimages8" 6600 00D6 20 4C
"Form32" B200 00D7 00 00
"Userbutton95" 6400 00DC 138 C4
"Userimages5" 7600 00DD F8 1C
"Userimages9" 8600 00EF 20 4C
"Form33" D200 00F0 00 00
"Userbutton102" 8400 00F5 06 70
"Userbutton103" FC00 00F5 64 70
"Userbutton104" 7400 00F6 C2 70
"Userbutton105" EC00 00F6 120 70
"Userbutton106" 6400 00F7 17E 70
"Userbutton107" DC00 00F7 06 CC
"Userbutton108" 5400 00F8 64 CC
"Userbutton109" CC00 00F8 C2 CC
"Userbutton110" 4400 00F9 120 CC
"Userbutton111" BC00 00F9 17E CC
"Form34" 3400 00FA 00 00
"Userbutton112" E600 00FE F0 80
"Userbutton113" 0E00 00FF F0 EE
"Userbutton114" 3600 00FF 164 8C
"Form35" F400 00FF 00 00
"Userbutton115" A600 0104 164 8C
"Userbutton116" 6400 0105 F0 80
"Userbutton117" 8C00 0105 F0 EE
"Form7" B400 0105 00 00
"Userimages6" 6600 010A C0 3C
"Userbutton49" B600 010A 00 00
"Statictext7" DE00 010A 60 A0
"Userbutton10" 6800 010B AC F0
"Form16" EA00 010B 00 00
"Userbutton41" 9C00 0110 AC E4
"Userbutton42" 1E00 0111 00 00
"Userimages12" 4600 0111 A8 10
"Statictext5" DC00 0111 6C 9C
"Form17" 5A00 0112 00 00
"Userbutton43" 0C00 0117 B4 D8
"Userbutton44" 0E00 0118 00 00
"Form18" 3600 0118 00 00
"Userbutton45" E800 011C B8 E0
"Userbutton46" EA00 011D 00 00
"Form25" 1200 011E 00 00
"Userbutton47" C400 0122 B0 CC
"Userbutton48" C600 0123 00 00
"Userbutton62" EE00 0123 00 00
"Form38" 5000 012D 00 00
"Userbutton64" 0200 0132 134 A5
"Userbutton65" 2A00 0132 00 00
"Userbutton70" 5200 0132 148 98
"Userbutton120" 7A00 0132 190 94
"Userbutton121" AE00 0132 74 98
"Userbutton122" D600 0132 16 95
"Userbutton123" 0A00 0133 3C FB
"Userbutton124" 7400 0133 9D FC
"Userbutton125" DC00 0133 104 FB
"Userbutton126" 4A00 0134 166 FE
"Form40" BC00 0134 00 00
"Statictext6" 6E00 0139 6C E4
"Userbutton134" FC00 0139 00 78
"Userbutton119" 9400 013A 30 78
"Userbutton127" 2C00 013B 60 78
"Userbutton128" C400 013B 90 78
"Userbutton129" 5C00 013C C0 78
"Userbutton130" F400 013C F0 78
"Userbutton131" 8C00 013D 120 78
"Userbutton132" 2400 013E 150 78
"Userbutton133" BC00 013E 180 78
"Userbutton135" 5400 013F 1B0 78
"Userbutton136" EC00 013F 169 00
"Userbutton149" 7800 0140 110 10
"Userbutton137" D000 0140 00 00
"Userbutton138" 8000 0141 00 20
"Userbutton139" 3000 0142 00 40
"Userbutton140" E000 0142 00 60
"Userbutton141" 9000 0143 00 80
"Userbutton142" 4000 0144 00 A0
"Userbutton143" F000 0144 00 C0
"Userbutton144" A000 0145 00 E0
"Userbutton145" 5000 0146 00 100
"Userbutton146" 0000 0147 00 11E
"Userbutton147" B000 0147 164 84
"Userbutton150" 3C00 0148 160 44
"Form41" 9400 0148 00 00
"Userbutton67" 4600 014D 78 E8
"Userimages11" C800 014D 164 58
"Userbutton148" D200 014E 00 00
"Statictext11" FA00 014E 2C 26
"Userbutton34" D800 014F 124 80
"Userbutton74" EA00 0150 4C 84
"Userimages17" FC00 0151 26 6F
"Userimages18" 4200 0152 174 6A
"Userbutton151" 8800 0152 170 30
"Userbutton152" E400 0152 170 CA
"Userbutton153" 4000 0153 181 102
"Userbutton154" 7E00 0153 96 44
"Userbutton155" B400 0154 108 44
"Userbutton156" EA00 0155 21 34
"Userbutton157" 4600 0156 21 F7
"Statictext12" A200 0156 50 10
"Userbutton158" F800 0156 E1 CE
"Statictext13" 4C00 0157 C2 117
"Userbutton160" 6200 0157 00 00
