"Userbutton74" 7600 0074 C0 90
"Userbutton20" 2400 0075 00 20
"Userimages10" 4C00 0075 18 DC
"Form11" B800 0077 00 00
"Form27" 6A00 007C 00 00
"Userbutton21" 1C00 0081 06 70
"Userbutton22" 9400 0081 64 70
"Userbutton51" 0C00 0082 C2 70
"Userbutton72" 8400 0082 120 70
"Userbutton96" FC00 0082 17E 70
"Userbutton97" 7400 0083 06 CC
"Userbutton98" EC00 0083 64 CC
"Userbutton99" 6400 0084 C2 CC
"Userbutton100" DC00 0084 120 CC
"Userbutton101" 5400 0085 17E CC
"Form10" CC00 0085 00 00
"Userbutton23" 7E00 008A 3C 34
"Userbutton24" CA00 008A 9C 34
"Userbutton25" 1600 008B 100 34
"Userbutton73" 6200 008B 16C 34
"Userbutton78" AE00 008B 3C D8
"Userbutton79" FA00 008B 9C D8
"Userbutton80" 4600 008C 100 D8
"Userbutton81" 9200 008C 16C D8
"Userbutton82" DE00 008C 00 00
"Form28" 0600 008D 00 00
"Userbutton11" B800 0091 38 48
"Userbutton83" 4000 0093 104 48
"Userbutton92" C800 0094 00 00
"Userimages0" F000 0094 30 FD
"Userimages14" 0000 0095 B2 102
"Userimages15" 0C00 0095 136 FD
"Form29" 1C00 0095 00 00
"Userbutton84" CE00 0099 33 34
"Userbutton85" 1A00 009A 9C 34
"Userbutton86" 6600 009A 100 34
"Userbutton87" B200 009A 33 D4
"Userbutton88" FE00 009A 9C D8
"Userbutton89" 4A00 009B 100 D4
"Userbutton90" 9600 009B 160 78
"Userbutton91" 2600 009C 00 00
"Form30" 4E00 009C 00 00
"Userimages3" 0000 00A1 F8 1C
"Userbutton93" EA00 00B5 138 C4
"Userimages7" FC00 00B6 20 4C
"Form31" 4800 00B8 00 00
"Userbutton94" FA00 00BC 138 C4
"Userimages4" 0C00 00BE F8 1C
"Userimages8" F600 00D2 20 4C
"Form32" 4200 00D4 00 00
"Userbutton95" F400 00D8 138 C4
"Userimages5" 0600 00DA F8 1C
"Userimages9" F000 00EE 20 4C
"Form33" 3C00 00F0 00 00
"Userbutton102" EE00 00F4 06 70
"Userbutton103" 6600 00F5 64 70
"Userbutton104" DE00 00F5 C2 70
"Userbutton105" 5600 00F6 120 70
"Userbutton106" CE00 00F6 17E 70
"Userbutton107" 4600 00F7 06 CC
"Userbutton108" BE00 00F7 64 CC
"Userbutton109" 3600 00F8 C2 CC
"Userbutton110" AE00 00F8 120 CC
"Userbutton111" 2600 00F9 17E CC
"Form34" 9E00 00F9 00 00
"Userbutton112" 5000 00FE F0 80
"Userbutton113" 7800 00FE F0 EE
"Userbutton114" A000 00FE 164 8C
"Form35" 5E00 00FF 00 00
"Userbutton115" 1000 0104 164 8C
"Userbutton116" CE00 0104 F0 80
"Userbutton117" F600 0104 F0 EE
"Form7" 1E00 0105 00 00
"Userimages6" D000 0109 C0 28
"Userbutton34" 2000 010A D8 E8
"Userbutton49" 8000 010A 00 00
"Form16" A800 010A 00 00
"Userbutton41" 5A00 010F D8 D8
"Userbutton42" 8A00 010F 00 00
"Userimages12" B200 010F D8 5D
"Form17" CA00 010F 00 00
"Userbutton43" 7C00 0114 D3 D8
"Userbutton44" DC00 0114 00 00
"Form18" 0400 0115 00 00
"Userbutton45" B600 0119 D4 E0
"Userbutton46" 1600 011A 00 00
"Form25" 3E00 011A 00 00
"Userbutton47" F000 011E CC CC
"Userbutton48" 5000 011F 00 00
"Userbutton62" 7800 011F 00 00
"Form38" DA00 0128 00 00
"Userbutton64" 8C00 012D 134 A5
"Userbutton65" B400 012D 00 00
"Userbutton70" DC00 012D 148 98
"Userbutton120" 0400 012E 190 94
"Userbutton121" 3800 012E 74 98
"Userbutton122" 6000 012E 16 95
"Userbutton123" 9400 012E 3C FB
"Userbutton124" FE00 012E 9D FC
"Userbutton125" 6600 012F 104 FB
"Userbutton126" D400 012F 166 FE
"Form40" 4600 0130 00 00
"Userbutton134" F800 0134 00 78
"Userbutton119" 9000 0135 30 78
"Userbutton127" 2800 0136 60 78
"Userbutton128" C000 0136 90 78
"Userbutton129" 5800 0137 C0 78
"Userbutton130" F000 0137 F0 78
"Userbutton131" 8800 0138 120 78
"Userbutton132" 2000 0139 150 78
"Userbutton133" B800 0139 180 78
"Userbutton135" 5000 013A 1B0 78
"Userbutton136" E800 013A 169 00
"Userbutton149" 7400 013B 110 10
"Userbutton137" CC00 013B 00 00
"Userbutton138" 7C00 013C 00 20
"Userbutton139" 2C00 013D 00 40
"Userbutton140" DC00 013D 00 60
"Userbutton141" 8C00 013E 00 80
"Userbutton142" 3C00 013F 00 A0
"Userbutton143" EC00 013F 00 C0
"Userbutton144" 9C00 0140 00 E0
"Userbutton145" 4C00 0141 00 100
"Userbutton146" FC00 0141 00 11E
"Userbutton147" AC00 0142 164 84
"Userbutton150" 3800 0143 160 44
"Form41" 9000 0143 00 00
"Userbutton67" 4200 0148 7C E8
"Userimages11" 8600 0148 164 58
