"Userbutton99" 6C00 004F D4 CC
"Userbutton100" C400 004F 130 CC
"Userbutton101" 1C00 0050 18C CC
"Form10" 7400 0050 00 00
"Userbutton23" 2600 0055 3C 34
"Userbutton24" 7200 0055 9C 34
"Userbutton25" BE00 0055 100 34
"Userbutton73" 0A00 0056 16C 34
"Userbutton78" 5600 0056 3C D8
"Userbutton79" A200 0056 9C D8
"Userbutton80" EE00 0056 100 D8
"Userbutton81" 3A00 0057 16C D8
"Userbutton82" 8600 0057 00 00
"Form28" B600 0057 00 00
"Userbutton11" 6800 005C 3C 44
"Userbutton83" F000 005D 10C 44
"Userimages0" 7800 005F 3C F0
"Userbutton92" EC00 005F 00 00
"Form29" 1400 0060 00 00
"Userbutton84" C600 0064 3C 34
"Userbutton85" 1200 0065 9C 34
"Userbutton86" 5E00 0065 100 34
"Userbutton87" AA00 0065 3C D8
"Userbutton88" F600 0065 9C D8
"Userbutton89" 4200 0066 100 D4
"Userbutton90" 8E00 0066 160 78
"Userbutton91" 1E00 0067 00 00
"Userimages3" 4600 0067 DD 00
"Userbutton93" 2600 0082 134 C4
"Userimages7" 5000 0083 00 00
"Userbutton94" AA00 0085 134 C4
"Userimages4" D400 0086 DD 00
"Userimages8" B400 00A1 00 00
"Userimages5" 0E00 00A4 DD 00
"Userbutton95" EE00 00BE 134 C4
"Userimages9" 1800 00C0 00 00
"Statictext3" 7200 00C2 1C 34
"Userbutton102" FC00 00C2 0C 70
"Userbutton103" 5400 00C3 70 70
"Userbutton104" AC00 00C3 D4 70
"Userbutton105" 0400 00C4 130 70
"Userbutton106" 5C00 00C4 18C 70
"Userbutton107" B400 00C4 0C CC
"Userbutton108" 0C00 00C5 70 CC
"Userbutton109" 6400 00C5 D4 CC
"Userbutton110" BC00 00C5 130 CC
"Userbutton111" 1400 00C6 18C CC
"Statictext5" 6C00 00C6 1C 18
"Userbutton112" 7E00 00C7 A8 4C
"Userbutton113" CA00 00C7 A8 EC
"Userbutton114" 1600 00C8 148 68
"Statictext6" 2800 00C9 14 AC
"Statictext7" 4E00 00C9 1C 18
"Statictext8" 6000 00CA 1C B4
"Userbutton115" 8600 00CA 150 70
"Userbutton116" 9800 00CB B0 54
"Userbutton117" E400 00CB B0 F4
"Userimages6" 3000 00CC D4 1C
"Userbutton34" 6C00 00CC D4 E0
"Userbutton49" 1A00 00CD 00 00
"Image0" 4A00 00CD BC 0C
"Userbutton41" BC00 00CD C8 EC
"Userbutton42" 1400 00CE 00 00
"Userbutton43" 4400 00CE C8 EC
"Userbutton44" F200 00CE 00 00
"Userbutton45" 2200 00CF BC EC
"Userbutton46" D000 00CF 00 00
"Userbutton47" 0000 00D0 C4 C8
"Userbutton48" AE00 00D0 00 00
"Userbutton62" DE00 00D0 00 00
"Userbutton64" 4000 00DA 134 A5
"Userbutton65" 6800 00DA 00 00
"Userbutton70" 9800 00DA 13C 9C
"Userbutton120" BE00 00DA 17C 9C
"Userbutton121" F200 00DA 74 98
"Userbutton122" 1800 00DB 18 98
"Userbutton123" 4C00 00DB 30 FF
"Userbutton124" B600 00DB 8C 100
"Userbutton125" 1E00 00DC EC 100
"Userbutton126" 8C00 00DC 144 100
"Userbutton134" FE00 00DC 00 78
"Userbutton119" 9600 00DD 30 78
"Userbutton127" 2E00 00DE 60 78
"Userbutton128" C600 00DE 90 78
"Userbutton129" 5E00 00DF C0 78
"Userbutton130" F600 00DF F0 78
"Userbutton131" 8E00 00E0 120 78
"Userbutton132" 2600 00E1 150 78
"Userbutton133" BE00 00E1 180 78
"Userbutton135" 5600 00E2 1B0 78
"Userbutton136" EE00 00E2 169 00
"Userbutton137" 7A00 00E3 00 00
"Userbutton138" 2A00 00E4 00 20
"Userbutton139" DA00 00E4 00 40
"Userbutton140" 8A00 00E5 00 60
"Userbutton141" 3A00 00E6 00 80
"Userbutton142" EA00 00E6 00 A0
"Userbutton143" 9A00 00E7 00 C0
"Userbutton144" 4A00 00E8 00 E0
"Userbutton145" FA00 00E8 00 100
"Userbutton146" AA00 00E9 00 11E
"Userbutton147" 5A00 00EA 168 88
"Userbutton67" 0600 00EB FC F4
"Userimages11" 4C00 00EB 194 10
"Userbutton148" 8C00 00EC 90 F4
