"Userbutton74" 9200 0074 C0 90
"Userbutton20" 4000 0075 00 20
"Userimages10" 6800 0075 18 DC
"Form11" D400 0077 00 00
"Form27" 8600 007C 00 00
"Userbutton21" 3800 0081 06 70
"Userbutton22" B000 0081 64 70
"Userbutton51" 2800 0082 C2 70
"Userbutton72" A000 0082 120 70
"Userbutton96" 1800 0083 17E 70
"Userbutton97" 9000 0083 06 CC
"Userbutton98" 0800 0084 64 CC
"Userbutton99" 8000 0084 C2 CC
"Userbutton100" F800 0084 120 CC
"Userbutton101" 7000 0085 17E CC
"Form10" E800 0085 00 00
"Userbutton23" 9A00 008A 3C 34
"Userbutton24" E600 008A 9C 34
"Userbutton25" 3200 008B 100 34
"Userbutton73" 7E00 008B 16C 34
"Userbutton78" CA00 008B 3C D8
"Userbutton79" 1600 008C 9C D8
"Userbutton80" 6200 008C 100 D8
"Userbutton81" AE00 008C 16C D8
"Userbutton82" FA00 008C 00 00
"Form28" 2200 008D 00 00
"Userbutton11" D400 0091 38 48
"Userbutton83" 5C00 0093 104 48
"Userbutton92" E400 0094 00 00
"Userimages0" 0C00 0095 30 FD
"Userimages14" 1C00 0095 B2 102
"Userimages15" 2800 0095 136 FD
"Form29" 3800 0095 00 00
"Userbutton84" EA00 0099 33 34
"Userbutton85" 3600 009A 9C 34
"Userbutton86" 8200 009A 100 34
"Userbutton87" CE00 009A 33 D4
"Userbutton88" 1A00 009B 9C D8
"Userbutton89" 6600 009B 100 D4
"Userbutton90" B200 009B 160 78
"Userbutton91" 4200 009C 00 00
"Form30" 6A00 009C 00 00
"Userimages3" 1C00 00A1 F8 1C
"Userbutton93" 0600 00B6 138 C4
"Userimages7" 1800 00B7 20 4C
"Form31" 6400 00B8 00 00
"Userbutton94" 1600 00BD 138 C4
"Userimages4" 2800 00BE F8 1C
"Userimages8" 1200 00D3 20 4C
"Form32" 5E00 00D4 00 00
"Userbutton95" 1000 00D9 138 C4
"Userimages5" 2200 00DA F8 1C
"Userimages9" 0C00 00EF 20 4C
"Form33" 5800 00F0 00 00
"Userbutton102" 0A00 00F5 06 70
"Userbutton103" 8200 00F5 64 70
"Userbutton104" FA00 00F5 C2 70
"Userbutton105" 7200 00F6 120 70
"Userbutton106" EA00 00F6 17E 70
"Userbutton107" 6200 00F7 06 CC
"Userbutton108" DA00 00F7 64 CC
"Userbutton109" 5200 00F8 C2 CC
"Userbutton110" CA00 00F8 120 CC
"Userbutton111" 4200 00F9 17E CC
"Form34" BA00 00F9 00 00
"Userbutton112" 6C00 00FE F0 80
"Userbutton113" 9400 00FE F0 EE
"Userbutton114" BC00 00FE 164 8C
"Form35" 7A00 00FF 00 00
"Userbutton115" 2C00 0104 164 8C
"Userbutton116" EA00 0104 F0 80
"Userbutton117" 1200 0105 F0 EE
"Form7" 3A00 0105 00 00
"Userimages6" EC00 0109 C0 28
"Userbutton34" 3C00 010A D8 E8
"Userbutton49" 9C00 010A 00 00
"Form16" C400 010A 00 00
"Userbutton41" 7600 010F D8 D8
"Userbutton42" A600 010F 00 00
"Userimages12" CE00 010F D8 5D
"Form17" E600 010F 00 00
"Userbutton43" 9800 0114 D3 D8
"Userbutton44" F800 0114 00 00
"Form18" 2000 0115 00 00
"Userbutton45" D200 0119 D4 E0
"Userbutton46" 3200 011A 00 00
"Form25" 5A00 011A 00 00
"Userbutton47" 0C00 011F CC CC
"Userbutton48" 6C00 011F 00 00
"Userbutton62" 9400 011F 00 00
"Form38" F600 0128 00 00
"Userbutton64" A800 012D 134 A5
"Userbutton65" D000 012D 00 00
"Userbutton70" F800 012D 148 98
"Userbutton120" 2000 012E 190 94
"Userbutton121" 5400 012E 74 98
"Userbutton122" 7C00 012E 16 95
"Userbutton123" B000 012E 3C FB
"Userbutton124" 1A00 012F 9D FC
"Userbutton125" 8200 012F 104 FB
"Userbutton126" F000 012F 166 FE
"Form40" 6200 0130 00 00
"Userbutton134" 1400 0135 00 78
"Userbutton119" AC00 0135 30 78
"Userbutton127" 4400 0136 60 78
"Userbutton128" DC00 0136 90 78
"Userbutton129" 7400 0137 C0 78
"Userbutton130" 0C00 0138 F0 78
"Userbutton131" A400 0138 120 78
"Userbutton132" 3C00 0139 150 78
"Userbutton133" D400 0139 180 78
"Userbutton135" 6C00 013A 1B0 78
"Userbutton136" 0400 013B 169 00
"Userbutton149" 9000 013B 110 10
"Userbutton137" E800 013B 00 00
"Userbutton138" 9800 013C 00 20
"Userbutton139" 4800 013D 00 40
"Userbutton140" F800 013D 00 60
"Userbutton141" A800 013E 00 80
"Userbutton142" 5800 013F 00 A0
"Userbutton143" 0800 0140 00 C0
"Userbutton144" B800 0140 00 E0
"Userbutton145" 6800 0141 00 100
"Userbutton146" 1800 0142 00 11E
"Userbutton147" C800 0142 164 84
"Userbutton150" 5400 0143 160 44
"Form41" AC00 0143 00 00
"Userbutton67" 5E00 0148 7C E8
"Userimages11" A200 0148 164 58
