"Statictext0" BA00 0071 88 58
"Userbutton69" 4200 0072 D0 D0
"Form26" C800 0072 00 00
"Userbutton71" 7A00 0077 CC 20
"Userbutton74" D400 0077 C4 80
"Userbutton20" 8200 0078 00 14
"Form11" AA00 0078 00 00
"Form27" 5C00 007D 00 00
"Statictext15" 0E00 0082 1C 34
"Userbutton21" 9800 0082 06 70
"Userbutton22" 0400 0083 64 70
"Userbutton51" 7000 0083 C2 70
"Userbutton72" DC00 0083 120 70
"Userbutton96" 4800 0084 17E 70
"Userbutton97" B400 0084 06 CC
"Userbutton98" 2000 0085 64 CC
"Userbutton99" 8C00 0085 C2 CC
"Userbutton100" F800 0085 120 CC
"Userbutton101" 6400 0086 17E CC
"Form10" D000 0086 00 00
"Userbutton23" 8200 008B 3C 34
"Userbutton24" CE00 008B 9C 34
"Userbutton25" 1A00 008C 100 34
"Userbutton73" 6600 008C 16C 34
"Userbutton78" B200 008C 3C D8
"Userbutton79" FE00 008C 9C D8
"Userbutton80" 4A00 008D 100 D8
"Userbutton81" 9600 008D 16C D8
"Userbutton82" E200 008D 00 00
"Form28" 0A00 008E 00 00
"Userbutton11" BC00 0092 3C 44
"Userbutton83" 4400 0094 10C 44
"Userimages0" CC00 0095 3C F0
"Userbutton92" 4000 0096 00 00
"Form29" 6800 0096 00 00
"Userbutton84" 1A00 009B 3C 34
"Userbutton85" 6600 009B 9C 34
"Userbutton86" B200 009B 100 34
"Userbutton87" FE00 009B 3C D8
"Userbutton88" 4A00 009C 9C D8
"Userbutton89" 9600 009C 100 D4
"Userbutton90" E200 009C 160 78
"Userbutton91" 7200 009D 00 00
"Form30" 9A00 009D 00 00
"Userimages3" 4C00 00A2 F8 1C
"Userbutton93" 3600 00B7 138 C4
"Userimages7" 4800 00B8 00 33
"Form31" 4200 00BA 00 00
"Userbutton94" F400 00BE 138 C4
"Userimages8" 0600 00C0 00 33
"Userimages4" 0000 00C2 F8 1C
"Form32" EA00 00D6 00 00
"Userbutton95" 9C00 00DB 138 C4
"Userimages9" AE00 00DC 00 33
"Userimages5" A800 00DE F8 1C
"Form33" 9200 00F3 00 00
"Statictext3" 4400 00F8 1C 34
"Userbutton102" CE00 00F8 06 70
"Userbutton103" 3A00 00F9 64 70
"Userbutton104" A600 00F9 C2 70
"Userbutton105" 1200 00FA 120 70
"Userbutton106" 7E00 00FA 17E 70
"Userbutton107" EA00 00FA 06 CC
"Userbutton108" 5600 00FB 64 CC
"Userbutton109" C200 00FB C2 CC
"Userbutton110" 2E00 00FC 120 CC
"Userbutton111" 9A00 00FC 17E CC
"Form34" 0600 00FD 00 00
"Statictext5" B800 0101 1C 3C
"Userbutton112" 1600 0102 F0 80
"Userbutton113" 3E00 0102 F0 EE
"Userbutton114" 6600 0102 164 80
"Statictext6" 7800 0103 40 60
"Userimages13" A400 0103 0C 94
"Form35" 7800 0104 00 00
"Userbutton115" 2A00 0109 164 80
"Userbutton116" 3C00 010A F0 80
"Userbutton117" 6400 010A F0 EE
"Statictext18" 8C00 010A 1C 3C
"Statictext7" 0000 010B 40 60
"Userimages2" 2800 010B 0C 94
"Form7" FC00 010B 00 00
"Userimages6" AE00 0110 C0 1C
"Userbutton34" FE00 0110 C8 EC
"Userbutton49" 8400 0111 00 00
"Form16" AC00 0111 00 00
"Image0" 5E00 0116 B1 14
"Userbutton41" E000 0116 C8 EC
"Userbutton42" 2400 0117 00 00
"Form17" 4C00 0117 00 00
"Userbutton43" FE00 011B C8 EC
"Userbutton44" 8400 011C 00 00
"Form18" AC00 011C 00 00
"Userbutton45" 5E00 0121 C8 EC
"Userbutton46" E400 0121 00 00
"Form25" 0C00 0122 00 00
"Userbutton47" BE00 0126 C8 EC
"Userbutton48" 4400 0127 00 00
"Userbutton62" 6C00 0127 00 00
"Form38" CE00 0130 00 00
"Userbutton64" 8000 0135 134 A5
"Userbutton65" A800 0135 00 00
"Userbutton70" D000 0135 148 98
"Userbutton120" F800 0135 190 94
"Userbutton121" 2C00 0136 74 98
"Userbutton122" 5400 0136 16 95
"Userbutton123" 8800 0136 3C FB
"Userbutton124" F200 0136 9D FC
"Userbutton125" 5A00 0137 104 FB
"Userbutton126" C800 0137 166 FE
"Form40" 3A00 0138 00 00
"Userbutton134" EC00 013C 00 78
"Userbutton119" 8400 013D 30 78
"Userbutton127" 1C00 013E 60 78
"Userbutton128" B400 013E 90 78
"Userbutton129" 4C00 013F C0 78
"Userbutton130" E400 013F F0 78
"Userbutton131" 7C00 0140 120 78
"Userbutton132" 1400 0141 150 78
"Userbutton133" AC00 0141 180 78
"Userbutton135" 4400 0142 1B0 78
"Userbutton136" DC00 0142 169 00
"Userbutton149" 6800 0143 110 10
"Userbutton137" C000 0143 00 00
"Userbutton138" 7000 0144 00 20
"Userbutton139" 2000 0145 00 40
"Userbutton140" D000 0145 00 60
"Userbutton141" 8000 0146 00 80
"Userbutton142" 3000 0147 00 A0
"Userbutton143" E000 0147 00 C0
"Userbutton144" 9000 0148 00 E0
"Userbutton145" 4000 0149 00 100
"Userbutton146" F000 0149 00 11E
"Userbutton147" A000 014A 164 84
"Userbutton150" 2C00 014B 160 44
"Form41" 8400 014B 00 00
"Userbutton67" 3600 0150 7C E8
"Userimages11" 7A00 0150 164 58
