"Userbutton71" DE00 0076 CC 20
"Userbutton74" 3800 0077 C4 80
"Userbutton20" E600 0077 00 14
"Form11" 0E00 0078 00 00
"Form27" C000 007C 00 00
"Statictext15" 7200 0081 1C 34
"Userbutton21" FC00 0081 06 70
"Userbutton22" 6800 0082 64 70
"Userbutton51" D400 0082 C2 70
"Userbutton72" 4000 0083 120 70
"Userbutton96" AC00 0083 17E 70
"Userbutton97" 1800 0084 06 CC
"Userbutton98" 8400 0084 64 CC
"Userbutton99" F000 0084 C2 CC
"Userbutton100" 5C00 0085 120 CC
"Userbutton101" C800 0085 17E CC
"Form10" 3400 0086 00 00
"Userbutton23" E600 008A 3C 34
"Userbutton24" 3200 008B 9C 34
"Userbutton25" 7E00 008B 100 34
"Userbutton73" CA00 008B 16C 34
"Userbutton78" 1600 008C 3C D8
"Userbutton79" 6200 008C 9C D8
"Userbutton80" AE00 008C 100 D8
"Userbutton81" FA00 008C 16C D8
"Userbutton82" 4600 008D 00 00
"Form28" 6E00 008D 00 00
"Userbutton11" 2000 0092 3C 44
"Userbutton83" A800 0093 10C 44
"Userimages0" 3000 0095 3C F0
"Userbutton92" A400 0095 00 00
"Form29" CC00 0095 00 00
"Userbutton84" 7E00 009A 3C 34
"Userbutton85" CA00 009A 9C 34
"Userbutton86" 1600 009B 100 34
"Userbutton87" 6200 009B 3C D8
"Userbutton88" AE00 009B 9C D8
"Userbutton89" FA00 009B 100 D4
"Userbutton90" 4600 009C 160 78
"Userbutton91" D600 009C 00 00
"Form30" FE00 009C 00 00
"Userimages3" B000 00A1 F8 34
"Userbutton93" 0000 00B2 138 C4
"Userimages7" 1200 00B3 00 33
"Form31" 0C00 00B5 00 00
"Userbutton94" BE00 00B9 138 C4
"Userimages4" D000 00BA F8 34
"Userimages8" 2000 00CB 00 33
"Form32" 1A00 00CD 00 00
"Userimages5" CC00 00D1 F8 34
"Userbutton95" 1C00 00E2 138 C4
"Userimages9" 2E00 00E3 00 33
"Form33" 2800 00E5 00 00
"Statictext3" DA00 00E9 1C 34
"Userbutton102" 6400 00EA 06 70
"Userbutton103" D000 00EA 64 70
"Userbutton104" 3C00 00EB C2 70
"Userbutton105" A800 00EB 120 70
"Userbutton106" 1400 00EC 17E 70
"Userbutton107" 8000 00EC 06 CC
"Userbutton108" EC00 00EC 64 CC
"Userbutton109" 5800 00ED C2 CC
"Userbutton110" C400 00ED 120 CC
"Userbutton111" 3000 00EE 17E CC
"Form34" 9C00 00EE 00 00
"Statictext5" 4E00 00F3 1C 3C
"Userbutton112" 8800 00F3 F0 80
"Userbutton113" B000 00F3 F0 EE
"Userbutton114" D800 00F3 164 80
"Statictext6" EA00 00F4 40 60
"Userimages13" 0400 00F5 0C 94
"Form35" D800 00F5 00 00
"Userbutton115" 8A00 00FA 164 80
"Userbutton116" 9C00 00FB F0 80
"Userbutton117" C400 00FB F0 EE
"Statictext18" EC00 00FB 1C 3C
"Statictext7" 2600 00FC 40 60
"Userimages2" 4000 00FC 0C 94
"Form7" 1400 00FD 00 00
"Userimages6" C600 0101 C0 1C
"Userbutton34" 1600 0102 C8 EC
"Userbutton49" 9C00 0102 00 00
"Form16" C400 0102 00 00
"Image0" 7600 0107 B4 14
"Userbutton41" E800 0107 C8 EC
"Userbutton42" 2C00 0108 00 00
"Form17" 5400 0108 00 00
"Userbutton43" 0600 010D C8 EC
"Userbutton44" 8C00 010D 00 00
"Form18" B400 010D 00 00
"Userbutton45" 6600 0112 C8 EC
"Userbutton46" EC00 0112 00 00
"Form25" 1400 0113 00 00
"Userbutton47" C600 0117 C8 EC
"Userbutton48" 4C00 0118 00 00
"Userbutton62" 7400 0118 00 00
"Form38" D600 0121 00 00
"Userbutton64" 8800 0126 134 A5
"Userbutton65" B000 0126 00 00
"Userbutton70" D800 0126 148 98
"Userbutton120" 0000 0127 190 94
"Userbutton121" 3400 0127 74 98
"Userbutton122" 5C00 0127 16 95
"Userbutton123" 9000 0127 3C FB
"Userbutton124" FA00 0127 9D FC
"Userbutton125" 6200 0128 104 FB
"Userbutton126" D000 0128 166 FE
"Form40" 4200 0129 00 00
"Userbutton134" F400 012D 00 78
"Userbutton119" 8C00 012E 30 78
"Userbutton127" 2400 012F 60 78
"Userbutton128" BC00 012F 90 78
"Userbutton129" 5400 0130 C0 78
"Userbutton130" EC00 0130 F0 78
"Userbutton131" 8400 0131 120 78
"Userbutton132" 1C00 0132 150 78
"Userbutton133" B400 0132 180 78
"Userbutton135" 4C00 0133 1B0 78
"Userbutton136" E400 0133 169 00
"Userbutton149" 7000 0134 110 10
"Userbutton137" C800 0134 00 00
"Userbutton138" 7800 0135 00 20
"Userbutton139" 2800 0136 00 40
"Userbutton140" D800 0136 00 60
"Userbutton141" 8800 0137 00 80
"Userbutton142" 3800 0138 00 A0
"Userbutton143" E800 0138 00 C0
"Userbutton144" 9800 0139 00 E0
"Userbutton145" 4800 013A 00 100
"Userbutton146" F800 013A 00 11E
"Userbutton147" A800 013B 164 84
"Userbutton150" 3400 013C 160 44
"Form41" 8C00 013C 00 00
"Userbutton67" 3E00 0141 7C E8
"Userimages11" 8400 0141 164 58
