"Form26" A000 0073 00 00
"Userbutton71" 5200 0078 CC 20
"Userbutton74" AC00 0078 C4 80
"Userbutton20" 5A00 0079 00 14
"Form11" 8200 0079 00 00
"Form27" 3400 007E 00 00
"Statictext15" E600 0082 1C 34
"Userbutton21" 7000 0083 0C 70
"Userbutton22" C800 0083 70 70
"Userbutton51" 2000 0084 D4 70
"Userbutton72" 7800 0084 130 70
"Userbutton96" D000 0084 18C 70
"Userbutton97" 2800 0085 0C CC
"Userbutton98" 8000 0085 70 CC
"Userbutton99" D800 0085 D4 CC
"Userbutton100" 3000 0086 130 CC
"Userbutton101" 8800 0086 18C CC
"Form10" E000 0086 00 00
"Userbutton23" 9200 008B 3C 34
"Userbutton24" DE00 008B 9C 34
"Userbutton25" 2A00 008C 100 34
"Userbutton73" 7600 008C 16C 34
"Userbutton78" C200 008C 3C D8
"Userbutton79" 0E00 008D 9C D8
"Userbutton80" 5A00 008D 100 D8
"Userbutton81" A600 008D 16C D8
"Userbutton82" F200 008D 00 00
"Form28" 1A00 008E 00 00
"Userbutton11" CC00 0092 3C 44
"Userbutton83" 5400 0094 10C 44
"Userimages0" DC00 0095 3C F0
"Userbutton92" 5000 0096 00 00
"Form29" 7800 0096 00 00
"Userbutton84" 2A00 009B 3C 34
"Userbutton85" 7600 009B 9C 34
"Userbutton86" C200 009B 100 34
"Userbutton87" 0E00 009C 3C D8
"Userbutton88" 5A00 009C 9C D8
"Userbutton89" A600 009C 100 D4
"Userbutton90" F200 009C 160 78
"Userbutton91" 8200 009D 00 00
"Form30" AA00 009D 00 00
"Userimages3" 5C00 00A2 F8 34
"Userbutton93" AC00 00B2 138 C4
"Userimages7" BE00 00B3 00 33
"Form31" B800 00B5 00 00
"Userbutton94" 6A00 00BA 138 C4
"Userimages4" 7C00 00BB F8 34
"Userimages8" CC00 00CB 00 33
"Form32" C600 00CD 00 00
"Userimages5" 7800 00D2 F8 34
"Userbutton95" C800 00E2 138 C4
"Userimages9" DA00 00E3 00 33
"Form33" D400 00E5 00 00
"Statictext3" 8600 00EA 1C 34
"Userbutton102" 1000 00EB 0C 70
"Userbutton103" 6800 00EB 70 70
"Userbutton104" C000 00EB D4 70
"Userbutton105" 1800 00EC 130 70
"Userbutton106" 7000 00EC 18C 70
"Userbutton107" C800 00EC 0C CC
"Userbutton108" 2000 00ED 70 CC
"Userbutton109" 7800 00ED D4 CC
"Userbutton110" D000 00ED 130 CC
"Userbutton111" 2800 00EE 18C CC
"Form34" 8000 00EE 00 00
"Statictext5" 3200 00F3 1C 3C
"Userbutton112" 6C00 00F3 F0 80
"Userbutton113" 9400 00F3 F0 EE
"Userbutton114" BC00 00F3 164 80
"Statictext6" CE00 00F4 40 68
"Userimages13" E800 00F4 00 6B
"Form35" 2400 00F6 00 00
"Userbutton115" D600 00FA 150 70
"Userbutton116" E800 00FB F0 80
"Userbutton117" 1000 00FC F0 EE
"Userimages12" 3800 00FC 00 6C
"Statictext18" 7200 00FD 1C 3C
"Statictext7" AC00 00FD 40 68
"Form7" C600 00FD 00 00
"Userimages6" 7800 0102 CC 1C
"Userbutton34" C800 0102 D4 E0
"Userbutton49" 4E00 0103 00 00
"Form16" 7600 0103 00 00
"Image0" 2800 0108 B4 14
"Userbutton41" 9A00 0108 C8 EC
"Userbutton42" DE00 0108 00 00
"Form17" 0600 0109 00 00
"Userbutton43" B800 010D C8 EC
"Userbutton44" 3E00 010E 00 00
"Form18" 6600 010E 00 00
"Userbutton45" 1800 0113 BC EC
"Userbutton46" 9E00 0113 00 00
"Form25" C600 0113 00 00
"Userbutton47" 7800 0118 C4 C8
"Userbutton48" FE00 0118 00 00
"Userbutton62" 2600 0119 00 00
"Form38" 8800 0122 00 00
"Userbutton64" 3A00 0127 134 A5
"Userbutton65" 6200 0127 00 00
"Userbutton70" 8A00 0127 13C 98
"Userbutton120" B200 0127 17C 95
"Userbutton121" E600 0127 74 98
"Userbutton122" 0E00 0128 16 95
"Userbutton123" 4200 0128 3C FB
"Userbutton124" AC00 0128 9D FC
"Userbutton125" 1400 0129 104 FB
"Userbutton126" 8200 0129 166 FE
"Form40" F400 0129 00 00
"Userbutton134" A600 012E 00 78
"Userbutton119" 3E00 012F 30 78
"Userbutton127" D600 012F 60 78
"Userbutton128" 6E00 0130 90 78
"Userbutton129" 0600 0131 C0 78
"Userbutton130" 9E00 0131 F0 78
"Userbutton131" 3600 0132 120 78
"Userbutton132" CE00 0132 150 78
"Userbutton133" 6600 0133 180 78
"Userbutton135" FE00 0133 1B0 78
"Userbutton136" 9600 0134 169 00
"Userbutton149" 2200 0135 110 10
"Userbutton137" 7A00 0135 00 00
"Userbutton138" 2A00 0136 00 20
"Userbutton139" DA00 0136 00 40
"Userbutton140" 8A00 0137 00 60
"Userbutton141" 3A00 0138 00 80
"Userbutton142" EA00 0138 00 A0
"Userbutton143" 9A00 0139 00 C0
"Userbutton144" 4A00 013A 00 E0
"Userbutton145" FA00 013A 00 100
"Userbutton146" AA00 013B 00 11E
"Userbutton147" 5A00 013C 164 84
"Userbutton150" E600 013C 160 44
"Form41" 3E00 013D 00 00
"Userbutton67" F000 0141 7C E8
"Userimages11" 3600 0142 160 28
