"Userbutton69" 2A00 0072 D0 D0
"Form26" B000 0072 00 00
"Userbutton71" 6200 0077 CC 20
"Userbutton74" BC00 0077 C4 80
"Userbutton20" 6A00 0078 00 14
"Form11" 9200 0078 00 00
"Form27" 4400 007D 00 00
"Statictext15" F600 0081 1C 34
"Userbutton21" 8000 0082 06 70
"Userbutton22" EC00 0082 64 70
"Userbutton51" 5800 0083 C2 70
"Userbutton72" C400 0083 120 70
"Userbutton96" 3000 0084 17E 70
"Userbutton97" 9C00 0084 06 CC
"Userbutton98" 0800 0085 64 CC
"Userbutton99" 7400 0085 C2 CC
"Userbutton100" E000 0085 120 CC
"Userbutton101" 4C00 0086 17E CC
"Form10" B800 0086 00 00
"Userbutton23" 6A00 008B 3C 34
"Userbutton24" B600 008B 9C 34
"Userbutton25" 0200 008C 100 34
"Userbutton73" 4E00 008C 16C 34
"Userbutton78" 9A00 008C 3C D8
"Userbutton79" E600 008C 9C D8
"Userbutton80" 3200 008D 100 D8
"Userbutton81" 7E00 008D 16C D8
"Userbutton82" CA00 008D 00 00
"Form28" F200 008D 00 00
"Userbutton11" A400 0092 3C 44
"Userbutton83" 2C00 0094 10C 44
"Userimages0" B400 0095 3C F0
"Userbutton92" 2800 0096 00 00
"Form29" 5000 0096 00 00
"Userbutton84" 0200 009B 3C 34
"Userbutton85" 4E00 009B 9C 34
"Userbutton86" 9A00 009B 100 34
"Userbutton87" E600 009B 3C D8
"Userbutton88" 3200 009C 9C D8
"Userbutton89" 7E00 009C 100 D4
"Userbutton90" CA00 009C 160 78
"Userbutton91" 5A00 009D 00 00
"Form30" 8200 009D 00 00
"Userimages3" 3400 00A2 F8 34
"Userbutton93" 8400 00B2 138 C4
"Userimages7" 9600 00B3 00 33
"Form31" 9000 00B5 00 00
"Userbutton94" 4200 00BA 138 C4
"Userimages4" 5400 00BB F8 34
"Userimages8" A400 00CB 00 33
"Form32" 9E00 00CD 00 00
"Userimages5" 5000 00D2 F8 34
"Userbutton95" A000 00E2 138 C4
"Userimages9" B200 00E3 00 33
"Form33" AC00 00E5 00 00
"Statictext3" 5E00 00EA 1C 34
"Userbutton102" E800 00EA 06 70
"Userbutton103" 5400 00EB 64 70
"Userbutton104" C000 00EB C2 70
"Userbutton105" 2C00 00EC 120 70
"Userbutton106" 9800 00EC 17E 70
"Userbutton107" 0400 00ED 06 CC
"Userbutton108" 7000 00ED 64 CC
"Userbutton109" DC00 00ED C2 CC
"Userbutton110" 4800 00EE 120 CC
"Userbutton111" B400 00EE 17E CC
"Form34" 2000 00EF 00 00
"Statictext5" D200 00F3 1C 3C
"Userbutton112" 0A00 00F4 F0 80
"Userbutton113" 3200 00F4 F0 EE
"Userbutton114" 5A00 00F4 164 80
"Statictext6" 6C00 00F5 40 60
"Userimages13" 8600 00F5 0C 94
"Form35" 5A00 00F6 00 00
"Userbutton115" 0C00 00FB 164 80
"Userbutton116" 1E00 00FC F0 80
"Userbutton117" 4600 00FC F0 EE
"Statictext18" 6E00 00FC 1C 3C
"Statictext7" A600 00FC 40 60
"Userimages2" C000 00FC 0C 94
"Form7" 9400 00FD 00 00
"Userimages6" 4600 0102 C0 1C
"Userbutton34" 9600 0102 C8 EC
"Userbutton49" 1C00 0103 00 00
"Form16" 4400 0103 00 00
"Image0" F600 0107 B1 14
"Userbutton41" 7800 0108 C8 EC
"Userbutton42" BC00 0108 00 00
"Form17" E400 0108 00 00
"Userbutton43" 9600 010D C8 EC
"Userbutton44" 1C00 010E 00 00
"Form18" 4400 010E 00 00
"Userbutton45" F600 0112 C8 EC
"Userbutton46" 7C00 0113 00 00
"Form25" A400 0113 00 00
"Userbutton47" 5600 0118 C8 EC
"Userbutton48" DC00 0118 00 00
"Userbutton62" 0400 0119 00 00
"Form38" 6600 0122 00 00
"Userbutton64" 1800 0127 134 A5
"Userbutton65" 4000 0127 00 00
"Userbutton70" 6800 0127 148 98
"Userbutton120" 9000 0127 190 94
"Userbutton121" C400 0127 74 98
"Userbutton122" EC00 0127 16 95
"Userbutton123" 2000 0128 3C FB
"Userbutton124" 8A00 0128 9D FC
"Userbutton125" F200 0128 104 FB
"Userbutton126" 6000 0129 166 FE
"Form40" D200 0129 00 00
"Userbutton134" 8400 012E 00 78
"Userbutton119" 1C00 012F 30 78
"Userbutton127" B400 012F 60 78
"Userbutton128" 4C00 0130 90 78
"Userbutton129" E400 0130 C0 78
"Userbutton130" 7C00 0131 F0 78
"Userbutton131" 1400 0132 120 78
"Userbutton132" AC00 0132 150 78
"Userbutton133" 4400 0133 180 78
"Userbutton135" DC00 0133 1B0 78
"Userbutton136" 7400 0134 169 00
"Userbutton149" 0000 0135 110 10
"Userbutton137" 5800 0135 00 00
"Userbutton138" 0800 0136 00 20
"Userbutton139" B800 0136 00 40
"Userbutton140" 6800 0137 00 60
"Userbutton141" 1800 0138 00 80
"Userbutton142" C800 0138 00 A0
"Userbutton143" 7800 0139 00 C0
"Userbutton144" 2800 013A 00 E0
"Userbutton145" D800 013A 00 100
"Userbutton146" 8800 013B 00 11E
"Userbutton147" 3800 013C 164 84
"Userbutton150" C400 013C 160 44
"Form41" 1C00 013D 00 00
"Userbutton67" CE00 0141 7C E8
"Userimages11" 1200 0142 164 58
