"Userbutton69" C400 0073 D0 D0
"Form26" 4A00 0074 00 00
"Userbutton71" FC00 0078 CC 20
"Userbutton74" 5600 0079 C4 80
"Userbutton20" 0400 007A 00 14
"Form11" 2C00 007A 00 00
"Form27" DE00 007E 00 00
"Statictext15" 9000 0083 1C 34
"Userbutton21" 1A00 0084 0C 70
"Userbutton22" 7200 0084 70 70
"Userbutton51" CA00 0084 D4 70
"Userbutton72" 2200 0085 130 70
"Userbutton96" 7A00 0085 18C 70
"Userbutton97" D200 0085 0C CC
"Userbutton98" 2A00 0086 70 CC
"Userbutton99" 8200 0086 D4 CC
"Userbutton100" DA00 0086 130 CC
"Userbutton101" 3200 0087 18C CC
"Form10" 8A00 0087 00 00
"Userbutton23" 3C00 008C 3C 34
"Userbutton24" 8800 008C 9C 34
"Userbutton25" D400 008C 100 34
"Userbutton73" 2000 008D 16C 34
"Userbutton78" 6C00 008D 3C D8
"Userbutton79" B800 008D 9C D8
"Userbutton80" 0400 008E 100 D8
"Userbutton81" 5000 008E 16C D8
"Userbutton82" 9C00 008E 00 00
"Form28" C400 008E 00 00
"Userbutton11" 7600 0093 3C 44
"Userbutton83" FE00 0094 10C 44
"Userimages0" 8600 0096 3C F0
"Userbutton92" FA00 0096 00 00
"Form29" 2200 0097 00 00
"Userbutton84" D400 009B 3C 34
"Userbutton85" 2000 009C 9C 34
"Userbutton86" 6C00 009C 100 34
"Userbutton87" B800 009C 3C D8
"Userbutton88" 0400 009D 9C D8
"Userbutton89" 5000 009D 100 D4
"Userbutton90" 9C00 009D 160 78
"Userbutton91" 2C00 009E 00 00
"Form30" 5400 009E 00 00
"Userimages3" 0600 00A3 DD 00
"Userbutton93" E600 00BD 134 C4
"Userimages7" 1000 00BF 00 00
"Form31" 6A00 00C1 00 00
"Userbutton94" 1C00 00C6 134 C4
"Userimages4" 4600 00C7 DD 00
"Userimages8" 2600 00E2 00 00
"Form32" 8000 00E4 00 00
"Userimages5" 3200 00E9 DD 00
"Userbutton95" 1200 0104 134 C4
"Userimages9" 3C00 0105 00 00
"Form33" 9600 0107 00 00
"Statictext3" 4800 010C 1C 34
"Userbutton102" D200 010C 0C 70
"Userbutton103" 2A00 010D 70 70
"Userbutton104" 8200 010D D4 70
"Userbutton105" DA00 010D 130 70
"Userbutton106" 3200 010E 18C 70
"Userbutton107" 8A00 010E 0C CC
"Userbutton108" E200 010E 70 CC
"Userbutton109" 3A00 010F D4 CC
"Userbutton110" 9200 010F 130 CC
"Userbutton111" EA00 010F 18C CC
"Form34" 4200 0110 00 00
"Statictext5" F400 0114 1C 18
"Userbutton112" 0600 0116 ED 58
"Userbutton113" 5200 0116 ED F4
"Userbutton114" 9E00 0116 148 68
"Statictext6" B000 0117 D3 54
"Userimages13" DE00 0117 00 6C
"Form35" 1800 0119 00 00
"Statictext7" CA00 011D 1C 07
"Statictext8" DC00 011E D3 3E
"Userbutton115" 0200 011F 150 70
"Userbutton116" 1400 0120 EB 64
"Userbutton117" 6000 0120 ED F4
"Userimages12" AC00 0120 00 6C
"Form7" E600 0121 00 00
"Userimages6" 9800 0126 CC 1C
"Userbutton34" E800 0126 D4 E0
"Userbutton49" 6E00 0127 00 00
"Form16" 9600 0127 00 00
"Image0" 4800 012C BC 0C
"Userbutton41" BA00 012C C8 EC
"Userbutton42" FE00 012C 00 00
"Form17" 2600 012D 00 00
"Userbutton43" D800 0131 C8 EC
"Userbutton44" 5E00 0132 00 00
"Form18" 8600 0132 00 00
"Userbutton45" 3800 0137 BC EC
"Userbutton46" BE00 0137 00 00
"Form25" E600 0137 00 00
"Userbutton47" 9800 013C C4 C8
"Userbutton48" 1E00 013D 00 00
"Userbutton62" 4600 013D 00 00
"Form38" A800 0146 00 00
"Userbutton64" 5A00 014B 134 A5
"Userbutton65" 8200 014B 00 00
"Userbutton70" AA00 014B 13C 98
"Userbutton120" D200 014B 17C 95
"Userbutton121" 0600 014C 74 98
"Userbutton122" 2E00 014C 16 95
"Userbutton123" 6200 014C 3A FB
"Userbutton124" CC00 014C 9D FC
"Userbutton125" 3400 014D 104 FB
"Userbutton126" A200 014D 166 FE
"Form40" 1400 014E 00 00
"Userbutton134" C600 0152 00 78
"Userbutton119" 5E00 0153 30 78
"Userbutton127" F600 0153 60 78
"Userbutton128" 8E00 0154 90 78
"Userbutton129" 2600 0155 C0 78
"Userbutton130" BE00 0155 F0 78
"Userbutton131" 5600 0156 120 78
"Userbutton132" EE00 0156 150 78
"Userbutton133" 8600 0157 180 78
"Userbutton135" 1E00 0158 1B0 78
"Userbutton136" B600 0158 169 00
"Userbutton149" 4200 0159 110 10
"Userbutton137" 9A00 0159 00 00
"Userbutton138" 4A00 015A 00 20
"Userbutton139" FA00 015A 00 40
"Userbutton140" AA00 015B 00 60
"Userbutton141" 5A00 015C 00 80
"Userbutton142" 0A00 015D 00 A0
"Userbutton143" BA00 015D 00 C0
"Userbutton144" 6A00 015E 00 E0
"Userbutton145" 1A00 015F 00 100
"Userbutton146" CA00 015F 00 11E
"Userbutton147" 7A00 0160 164 B0
"Userbutton150" 0600 0161 160 5C
"Form41" 5E00 0161 00 00
"Userbutton67" 1000 0166 7C E8
"Userimages11" 5600 0166 15C 54
