"Userbutton73" A800 0083 16C 34
"Userbutton78" F400 0083 3C D8
"Userbutton79" 4000 0084 9C D8
"Userbutton80" 8C00 0084 100 D8
"Userbutton81" D800 0084 16C D8
"Userbutton82" 2400 0085 00 00
"Form28" 4C00 0085 00 00
"Userbutton11" FE00 0089 38 48
"Userbutton83" 8600 008B 104 48
"Userbutton92" 0E00 008D 00 00
"Userimages0" 3600 008D 30 FD
"Userimages14" 4600 008D B2 102
"Userimages15" 5200 008D 136 FD
"Form29" 6200 008D 00 00
"Userbutton84" 1400 0092 33 34
"Userbutton85" 6000 0092 9C 34
"Userbutton86" AC00 0092 100 34
"Userbutton87" F800 0092 33 D4
"Userbutton88" 4400 0093 9C D8
"Userbutton89" 9000 0093 100 D4
"Userbutton90" DC00 0093 160 78
"Userbutton91" 6C00 0094 00 00
"Form30" 9400 0094 00 00
"Userimages3" 4600 0099 F8 36
"Userbutton93" 4C00 00AA 142 DB
"Userimages7" 0000 00AB 20 4C
"Form31" 4C00 00AC 00 00
"Userbutton94" FE00 00B0 142 DB
"Userimages4" B200 00B1 F8 36
"Userimages8" B800 00C2 20 4C
"Form32" 0400 00C4 00 00
"Userbutton95" B600 00C8 142 DB
"Userimages5" 6A00 00C9 F8 36
"Userimages9" EE00 00DA 20 4C
"Form33" 3A00 00DC 00 00
"Userbutton102" EC00 00E0 06 5E
"Userbutton103" 6400 00E1 64 5E
"Userbutton104" DC00 00E1 C2 5E
"Userbutton105" 5400 00E2 120 5E
"Userbutton106" CC00 00E2 17E 5E
"Userbutton107" 4400 00E3 06 B2
"Userbutton108" BC00 00E3 64 B2
"Userbutton109" 3400 00E4 C2 B2
"Userbutton110" AC00 00E4 120 B2
"Userbutton111" 2400 00E5 17E B2
"Userbutton26" 9C00 00E5 BC 108
"Form34" F000 00E5 00 00
"Userbutton112" A200 00EA F0 80
"Userbutton113" CA00 00EA F0 EE
"Userbutton114" F200 00EA 164 8C
"Form35" B000 00EB 00 00
"Userbutton115" 6200 00F0 164 8C
"Userbutton116" 2000 00F1 F0 80
"Userbutton117" 4800 00F1 F0 EE
"Form7" 7000 00F1 00 00
"Userimages6" 2200 00F6 C0 3C
"Userbutton49" 7200 00F6 00 00
"Statictext7" 9A00 00F6 60 A0
"Userbutton10" 2400 00F7 AC F0
"Form16" A600 00F7 00 00
"Userbutton41" 5800 00FC AC E4
"Userimages12" DA00 00FC A8 10
"Statictext5" 7000 00FD 6C 9C
"Userbutton158" EE00 00FD 15C 10
"Form18" F000 00FE 00 00
"Userbutton45" A200 0103 B8 E0
"Form38" A400 0104 00 00
"Userbutton64" 5600 0109 134 A5
"Userbutton65" 7E00 0109 00 00
"Userbutton70" A600 0109 148 98
"Userbutton120" CE00 0109 190 94
"Userbutton121" 0200 010A 74 98
"Userbutton122" 2A00 010A 16 95
"Userbutton123" 5E00 010A 3C FB
"Userbutton124" C800 010A 9D FC
"Userbutton125" 3000 010B 104 FB
"Userbutton126" 9E00 010B 166 FE
"Form40" 1000 010C 00 00
"Statictext6" C200 0110 6C E4
"Statictext13" 5000 0111 84 54
"Form41" 9800 0111 00 00
"Userbutton67" 4A00 0116 78 E8
"Userimages11" 4C00 0117 164 58
"Statictext11" 5600 0118 2C 26
"Userbutton34" 3400 0119 124 80
"Userbutton74" 4600 011A 4C 84
"Userimages17" 5800 011B 17 6F
"Userimages18" 9E00 011B 182 5D
"Userbutton151" E600 011B 17C 1C
"Userbutton152" 4200 011C 17C C3
"Userbutton153" 9E00 011C 18C 101
"Userbutton154" DC00 011C 8F 60
"Userbutton155" 1200 011E 103 60
"Userbutton156" 4800 011F 12 33
"Userbutton157" A400 011F 12 FB
"Statictext12" 0000 0120 79 0F
"Userbutton160" 3600 0120 00 00
"Statictext15" 5E00 0120 94 30
"Userbutton27" 9C00 0120 30 9C
"Userbutton28" 1400 0121 154 98
"Userbutton29" 8C00 0121 BC A8
"Statictext17" E000 0121 4C 5C
"Statictext22" 5C00 0122 B4 108
"Statictext16" 9000 0122 8C 1C
"Userbutton30" D600 0122 B8 AC
"Userbutton31" 2A00 0123 40 A0
"Userbutton35" A200 0123 144 A0
"Statictext18" 1A00 0124 4C 50
"Statictext23" 5800 0124 B4 108
"Statictext20" 8C00 0124 88 40
"Statictext21" C400 0124 58 78
"Userbutton36" 9E00 0125 AC E8
"Form22" 2000 0126 00 00
"Userimages19" D200 012A 0C 14
"Userbutton39" E000 012B 13C 58
"Userbutton59" E800 012C 100 87
"Form36" 2400 012E 00 00
"Userbutton37" D600 0132 FF 4F
"Form37" B800 0134 00 00
"Userimages20" 6A00 0139 58 3C
"Userbutton38" BA00 0139 9E 61
"Form39" 7C00 013B 00 00
"Userimages21" 2E00 0140 A8 24
"Userbutton40" 2C00 0141 3C 8F
"Userbutton55" 6400 0142 3C 5C
"Form42" DA00 0142 00 00
"Userimages22" 8C00 0147 00 48
"Userbutton42" 8A00 0148 130 60
"Userbutton56" FE00 0149 108 B5
"Form45" 6200 014A 00 00
"Userimages23" 1400 014F 00 28
"Userbutton44" A200 0150 16A 64
"Userbutton57" B600 0151 148 B7
"Form46" 0E00 0152 00 00
"Userimages24" C000 0156 04 1C
"Userbutton46" 9000 015A B4 100
"Userbutton54" 9200 015B F0 64
"Statictext24" 0C00 015E 44 B4
"Userimages25" EA00 015E 50 0C
"Userbutton58" A000 0160 BC FC
"Statictext14" 2200 0161 A8 9C
"Userbutton43" 4800 0161 54 8C
"Userbutton47" C000 0161 C8 88
"Userbutton48" 3800 0162 13C 8C
"Userbutton60" B000 0162 48 70
"Userbutton62" 2800 0163 C0 70
"Userbutton119" A000 0163 13C 70
