"Form24" B800 006D 00 00
"Statictext0" 6A00 0072 88 58
"Userbutton69" F200 0072 D0 D0
"Form26" 7800 0073 00 00
"Userbutton71" 2A00 0078 CC 20
"Userbutton74" 8400 0078 C0 84
"Userbutton20" 3200 0079 00 20
"Userimages10" 5A00 0079 14 CC
"Form11" 4800 007C 00 00
"Form27" FA00 0080 00 00
"Statictext15" AC00 0085 1C 34
"Userbutton21" 3600 0086 06 70
"Userbutton22" A200 0086 64 70
"Userbutton51" 0E00 0087 C2 70
"Userbutton72" 7A00 0087 120 70
"Userbutton96" E600 0087 17E 70
"Userbutton97" 5200 0088 06 CC
"Userbutton98" BE00 0088 64 CC
"Userbutton99" 2A00 0089 C2 CC
"Userbutton100" 9600 0089 120 CC
"Userbutton101" 0200 008A 17E CC
"Form10" 6E00 008A 00 00
"Userbutton23" 2000 008F 3C 34
"Userbutton24" 6C00 008F 9C 34
"Userbutton25" B800 008F 100 34
"Userbutton73" 0400 0090 16C 34
"Userbutton78" 5000 0090 3C D8
"Userbutton79" 9C00 0090 9C D8
"Userbutton80" E800 0090 100 D8
"Userbutton81" 3400 0091 16C D8
"Userbutton82" 8000 0091 00 00
"Form28" A800 0091 00 00
"Userbutton11" 5A00 0096 3C 44
"Userbutton83" E200 0097 10C 44
"Userimages0" 6A00 0099 3C F0
"Userbutton92" DE00 0099 00 00
"Form29" 0600 009A 00 00
"Userbutton84" B800 009E 3C 34
"Userbutton85" 0400 009F 9C 34
"Userbutton86" 5000 009F 100 34
"Userbutton87" 9C00 009F 3C D8
"Userbutton88" E800 009F 9C D8
"Userbutton89" 3400 00A0 100 D4
"Userbutton90" 8000 00A0 160 78
"Userbutton91" 1000 00A1 00 00
"Form30" 3800 00A1 00 00
"Userimages3" EA00 00A5 F8 1C
"Userbutton93" D400 00BA 138 C4
"Userimages7" E600 00BB 00 33
"Form31" E000 00BD 00 00
"Userbutton94" 9200 00C2 138 C4
"Userimages8" A400 00C3 00 33
"Userimages4" 9E00 00C5 F8 1C
"Form32" 8800 00DA 00 00
"Userbutton95" 3A00 00DF 138 C4
"Userimages9" 4C00 00E0 00 33
"Userimages5" 4600 00E2 F8 1C
"Form33" 3000 00F7 00 00
"Statictext3" E200 00FB 1C 34
"Userbutton102" 6C00 00FC 06 70
"Userbutton103" D800 00FC 64 70
"Userbutton104" 4400 00FD C2 70
"Userbutton105" B000 00FD 120 70
"Userbutton106" 1C00 00FE 17E 70
"Userbutton107" 8800 00FE 06 CC
"Userbutton108" F400 00FE 64 CC
"Userbutton109" 6000 00FF C2 CC
"Userbutton110" CC00 00FF 120 CC
"Userbutton111" 3800 0100 17E CC
"Form34" A400 0100 00 00
"Statictext5" 5600 0105 1C 3C
"Userbutton112" B400 0105 F0 80
"Userbutton113" DC00 0105 F0 EE
"Userbutton114" 0400 0106 164 80
"Statictext6" 1600 0107 40 60
"Userimages13" 4200 0107 0C 94
"Form35" 1600 0108 00 00
"Userbutton115" C800 010C 164 80
"Userbutton116" DA00 010D F0 80
"Userbutton117" 0200 010E F0 EE
"Statictext18" 2A00 010E 1C 3C
"Statictext7" 9E00 010E 40 60
"Userimages2" CA00 010E 0C 94
"Form7" 9E00 010F 00 00
"Userimages6" 5000 0114 C0 1C
"Userbutton34" A000 0114 C8 EC
"Userbutton49" 2600 0115 00 00
"Form16" 4E00 0115 00 00
"Image0" 0000 011A B1 14
"Userbutton41" 8200 011A C8 EC
"Userbutton42" C600 011A 00 00
"Form17" EE00 011A 00 00
"Userbutton43" A000 011F C8 EC
"Userbutton44" 2600 0120 00 00
"Form18" 4E00 0120 00 00
"Userbutton45" 0000 0125 C8 EC
"Userbutton46" 8600 0125 00 00
"Form25" AE00 0125 00 00
"Userbutton47" 6000 012A C8 EC
"Userbutton48" E600 012A 00 00
"Userbutton62" 0E00 012B 00 00
"Form38" 7000 0134 00 00
"Userbutton64" 2200 0139 134 A5
"Userbutton65" 4A00 0139 00 00
"Userbutton70" 7200 0139 148 98
"Userbutton120" 9A00 0139 190 94
"Userbutton121" CE00 0139 74 98
"Userbutton122" F600 0139 16 95
"Userbutton123" 2A00 013A 3C FB
"Userbutton124" 9400 013A 9D FC
"Userbutton125" FC00 013A 104 FB
"Userbutton126" 6A00 013B 166 FE
"Form40" DC00 013B 00 00
"Userbutton134" 8E00 0140 00 78
"Userbutton119" 2600 0141 30 78
"Userbutton127" BE00 0141 60 78
"Userbutton128" 5600 0142 90 78
"Userbutton129" EE00 0142 C0 78
"Userbutton130" 8600 0143 F0 78
"Userbutton131" 1E00 0144 120 78
"Userbutton132" B600 0144 150 78
"Userbutton133" 4E00 0145 180 78
"Userbutton135" E600 0145 1B0 78
"Userbutton136" 7E00 0146 169 00
"Userbutton149" 0A00 0147 110 10
"Userbutton137" 6200 0147 00 00
"Userbutton138" 1200 0148 00 20
"Userbutton139" C200 0148 00 40
"Userbutton140" 7200 0149 00 60
"Userbutton141" 2200 014A 00 80
"Userbutton142" D200 014A 00 A0
"Userbutton143" 8200 014B 00 C0
"Userbutton144" 3200 014C 00 E0
"Userbutton145" E200 014C 00 100
"Userbutton146" 9200 014D 00 11E
"Userbutton147" 4200 014E 164 84
"Userbutton150" CE00 014E 160 44
"Form41" 2600 014F 00 00
"Userbutton67" D800 0153 7C E8
"Userimages11" 1C00 0154 164 58
