"Userimages10" 1400 007D 18 E4
"Statictext3" E400 007E 1C 94
"Form11" AA00 007F 00 00
"Userimages2" 5C00 0084 B1 44
"Form27" D200 0084 00 00
"Userbutton21" 8400 0089 06 70
"Userbutton22" FC00 0089 64 70
"Userbutton51" 7400 008A C2 70
"Userbutton72" EC00 008A 120 70
"Userbutton96" 6400 008B 17E 70
"Userbutton97" DC00 008B 06 CC
"Userbutton98" 5400 008C 64 CC
"Userbutton99" CC00 008C C2 CC
"Userbutton100" 4400 008D 120 CC
"Userbutton101" BC00 008D 17E CC
"Form10" 3400 008E 00 00
"Userbutton23" E600 0092 3C 34
"Userbutton24" 3200 0093 9C 34
"Userbutton25" 7E00 0093 100 34
"Userbutton73" CA00 0093 16C 34
"Userbutton78" 1600 0094 3C D8
"Userbutton79" 6200 0094 9C D8
"Userbutton80" AE00 0094 100 D8
"Userbutton81" FA00 0094 16C D8
"Userbutton82" 4600 0095 00 00
"Form28" 6E00 0095 00 00
"Userbutton11" 2000 009A 38 48
"Userbutton83" A800 009B 104 48
"Userbutton92" 3000 009D 00 00
"Userimages0" 5800 009D 30 FD
"Userimages14" 6800 009D B2 102
"Userimages15" 7400 009D 136 FD
"Form29" 8400 009D 00 00
"Userbutton84" 3600 00A2 33 34
"Userbutton85" 8200 00A2 9C 34
"Userbutton86" CE00 00A2 100 34
"Userbutton87" 1A00 00A3 33 D4
"Userbutton88" 6600 00A3 9C D8
"Userbutton89" B200 00A3 100 D4
"Userbutton90" FE00 00A3 160 78
"Userbutton91" 8E00 00A4 00 00
"Form30" B600 00A4 00 00
"Userimages3" 6800 00A9 F8 1C
"Userbutton93" 7800 00BB 138 C4
"Userimages7" 8A00 00BC 20 4C
"Form31" D600 00BD 00 00
"Userbutton94" 8800 00C2 138 C4
"Userimages4" 9A00 00C3 F8 1C
"Userimages8" AA00 00D5 20 4C
"Form32" F600 00D6 00 00
"Userbutton95" A800 00DB 138 C4
"Userimages5" BA00 00DC F8 1C
"Userimages9" CA00 00EE 20 4C
"Form33" 1600 00F0 00 00
"Userbutton102" C800 00F4 06 70
"Userbutton103" 4000 00F5 64 70
"Userbutton104" B800 00F5 C2 70
"Userbutton105" 3000 00F6 120 70
"Userbutton106" A800 00F6 17E 70
"Userbutton107" 2000 00F7 06 CC
"Userbutton108" 9800 00F7 64 CC
"Userbutton109" 1000 00F8 C2 CC
"Userbutton110" 8800 00F8 120 CC
"Userbutton111" 0000 00F9 17E CC
"Form34" 7800 00F9 00 00
"Userbutton112" 2A00 00FE F0 80
"Userbutton113" 5200 00FE F0 EE
"Userbutton114" 7A00 00FE 164 8C
"Form35" 3800 00FF 00 00
"Userbutton115" EA00 0103 164 8C
"Userbutton116" A800 0104 F0 80
"Userbutton117" D000 0104 F0 EE
"Form7" F800 0104 00 00
"Userimages6" AA00 0109 C0 3C
"Userbutton49" FA00 0109 00 00
"Statictext7" 2200 010A 60 A0
"Userbutton10" AC00 010A AC F0
"Form16" 2E00 010B 00 00
"Userbutton41" E000 010F AC E4
"Userbutton42" 6200 0110 00 00
"Userimages12" 8A00 0110 A8 10
"Statictext5" 2000 0111 6C 9C
"Form17" 9E00 0111 00 00
"Userbutton43" 5000 0116 B4 D8
"Userbutton44" 5200 0117 00 00
"Form18" 7A00 0117 00 00
"Userbutton45" 2C00 011C B8 E0
"Userbutton46" 2E00 011D 00 00
"Form25" 5600 011D 00 00
"Userbutton47" 0800 0122 B0 CC
"Userbutton48" 0A00 0123 00 00
"Userbutton62" 3200 0123 00 00
"Form38" 9400 012C 00 00
"Userbutton64" 4600 0131 134 A5
"Userbutton65" 6E00 0131 00 00
"Userbutton70" 9600 0131 148 98
"Userbutton120" BE00 0131 190 94
"Userbutton121" F200 0131 74 98
"Userbutton122" 1A00 0132 16 95
"Userbutton123" 4E00 0132 3C FB
"Userbutton124" B800 0132 9D FC
"Userbutton125" 2000 0133 104 FB
"Userbutton126" 8E00 0133 166 FE
"Form40" 0000 0134 00 00
"Statictext6" B200 0138 6C E4
"Userbutton134" 4000 0139 00 78
"Userbutton119" D800 0139 30 78
"Userbutton127" 7000 013A 60 78
"Userbutton128" 0800 013B 90 78
"Userbutton129" A000 013B C0 78
"Userbutton130" 3800 013C F0 78
"Userbutton131" D000 013C 120 78
"Userbutton132" 6800 013D 150 78
"Userbutton133" 0000 013E 180 78
"Userbutton135" 9800 013E 1B0 78
"Userbutton136" 3000 013F 169 00
"Userbutton149" BC00 013F 110 10
"Userbutton137" 1400 0140 00 00
"Userbutton138" C400 0140 00 20
"Userbutton139" 7400 0141 00 40
"Userbutton140" 2400 0142 00 60
"Userbutton141" D400 0142 00 80
"Userbutton142" 8400 0143 00 A0
"Userbutton143" 3400 0144 00 C0
"Userbutton144" E400 0144 00 E0
"Userbutton145" 9400 0145 00 100
"Userbutton146" 4400 0146 00 11E
"Userbutton147" F400 0146 164 84
"Userbutton150" 8000 0147 160 44
"Form41" D800 0147 00 00
"Userbutton67" 8A00 014C 98 E8
"Userimages11" BA00 014C 164 58
