"Userbutton81" 3A00 0084 16C D8
"Userbutton82" 8600 0084 00 00
"Form28" AE00 0084 00 00
"Userbutton11" 6000 0089 38 48
"Userbutton83" E800 008A 112 4C
"Userbutton92" 8A00 008C 14 04
"Form29" B200 008C 00 00
"Userbutton84" 6400 0091 33 34
"Userbutton85" B000 0091 9C 34
"Userbutton86" FC00 0091 100 34
"Userbutton87" 4800 0092 33 D4
"Userbutton88" 9400 0092 9C D8
"Userbutton89" E000 0092 100 D4
"Userbutton90" 2C00 0093 160 78
"Userbutton91" BC00 0093 00 00
"Form30" E400 0093 00 00
"Userimages3" 9600 0098 F8 36
"Userbutton93" 9C00 00A9 142 DB
"Userimages7" 5000 00AA 20 4C
"Form31" 9C00 00AB 00 00
"Userbutton94" 4E00 00B0 150 94
"Userimages4" 0C00 00B2 B4 97
"Form32" B000 00BA 00 00
"Userbutton95" 6200 00BF 150 84
"Userimages5" 6A00 00C1 B4 97
"Form33" 0E00 00CA 00 00
"Userbutton102" C000 00CE 06 5E
"Userbutton103" 3800 00CF 74 5E
"Userbutton104" 9400 00CF C9 5E
"Userbutton105" FA00 00CF 125 5E
"Userbutton106" 5A00 00D0 17E 5E
"Userbutton107" BA00 00D0 1A B9
"Userbutton108" 1000 00D1 72 B8
"Userbutton109" 6A00 00D1 CC BB
"Userbutton110" C200 00D1 127 B6
"Userbutton111" 1800 00D2 17E B8
"Userbutton26" 6E00 00D2 B0 104
"Form34" C200 00D2 00 00
"Userbutton112" 7400 00D7 D0 94
"Userbutton113" AA00 00D7 D2 F4
"Userbutton114" DE00 00D7 14F 9C
"Form35" A600 00D8 00 00
"Userbutton115" 5800 00DD 14B 9C
"Userbutton116" 2A00 00DE D0 94
"Userbutton117" 6000 00DE D0 F0
"Form7" 9000 00DE 00 00
"Userbutton49" 4200 00E3 1C 08
"Userbutton10" 6A00 00E3 AC E0
"Form16" EC00 00E3 00 00
"Userbutton41" 9E00 00E8 AC E4
"Userbutton158" 2000 00E9 15C 10
"Form18" 2200 00EA 00 00
"Userbutton45" D400 00EE B8 E0
"Form38" D600 00EF 00 00
"Userbutton65" 8800 00F4 1C 04
"Userbutton70" B000 00F4 130 90
"Userbutton120" D800 00F4 180 8C
"Userbutton121" 1000 00F5 83 90
"Userbutton122" 3A00 00F5 24 8C
"Userbutton123" 7200 00F5 1C EC
"Userbutton124" F000 00F5 98 F2
"Userbutton125" 5C00 00F6 10A EC
"Userbutton126" EA00 00F6 180 F1
"Form40" 6A00 00F7 00 00
"Statictext6" 1C00 00FC 6C E4
"Statictext13" AA00 00FC 84 54
"Form41" F200 00FC 00 00
"Userbutton67" A400 0101 78 E8
"Userimages11" A600 0102 164 58
"Form43" B000 0103 00 00
"Userbutton34" 6200 0108 124 80
"Userbutton74" AE00 0109 4C 7C
"Form44" DE00 010A 00 00
"Userbutton151" 9000 010F 17D 41
"Userbutton152" C000 010F 17D CB
"Userbutton153" EC00 010F 17C 100
"Userbutton154" 2800 0110 97 60
"Userbutton155" 4A00 0111 106 60
"Userbutton156" 6C00 0112 2C 44
"Userbutton157" 9C00 0112 2C D0
"Userbutton160" CC00 0112 1C 04
"Form3" F400 0112 00 00
"Userbutton27" A600 0117 38 B8
"Userbutton28" 1E00 0118 154 B8
"Userbutton29" 9600 0118 B8 CC
"Form13" EA00 0118 00 00
"Userbutton30" 9C00 011D BC CC
"Userbutton31" F000 011D 38 B8
"Userbutton35" 6800 011E 14C B4
"Form15" E000 011E 00 00
"Userbutton36" 9200 0123 AC D4
"Form22" 1400 0124 00 00
"Userbutton39" C600 0128 13C 58
"Userbutton59" CE00 0129 108 68
"Form36" A200 012B 00 00
"Userbutton37" 5400 0130 FF 4F
"Form37" 3600 0132 00 00
"Userbutton38" E800 0136 9E 68
"Form39" 9800 0138 00 00
"Userbutton40" 4A00 013D 3C 53
"Userbutton55" 5600 013F 3C 5C
"Form42" CC00 013F 00 00
"Userbutton42" 7E00 0144 F7 4F
"Userbutton56" E400 0146 108 B5
"Form45" 4800 0147 00 00
"Userbutton44" FA00 014B 142 52
"Userbutton57" A000 014D 144 58
"Form46" F800 014D 00 00
"Userbutton46" AA00 0152 B4 100
"Userbutton54" AC00 0153 F0 64
"Form47" 2600 0156 00 00
"Userbutton58" D800 015A B4 E8
"Statictext14" 5A00 015B A8 9C
"Form25" 7800 015B 00 00
"Userbutton43" 2A00 0160 38 84
"Userbutton47" A200 0160 C4 84
"Userbutton48" 1A00 0161 154 88
"Userbutton131" 9200 0161 108 F4
"Userbutton64" E600 0161 68 EE
"Form48" 6000 0162 00 00
"Userbutton60" 1200 0167 3C 88
"Userbutton62" 8A00 0167 C0 8C
"Userbutton119" 0200 0168 150 8C
"Userbutton127" 7A00 0168 106 F2
"Userbutton71" CE00 0168 5C EC
"Form49" 6200 0169 00 00
"Userbutton128" 1400 016E 38 B8
"Userbutton129" 8C00 016E 150 B8
"Userbutton130" 0400 016F B8 C8
"Form50" 5800 016F 00 00
"Userbutton132" 0A00 0174 1B 80
"Userbutton133" 7400 0174 90 80
"Userbutton134" D600 0174 108 7C
"Userbutton135" 3E00 0175 16A 7C
"Userbutton136" D800 0175 10 0C
"Form51" 0400 0176 00 00
"Userbutton137" B600 017A 14 0C
"Userbutton138" DE00 017A 1C 84
"Userbutton139" 3E00 017B 94 80
"Userbutton140" A000 017B 108 80
"Userbutton141" 0600 017C 16B 7C
"Form52" AE00 017C 00 00
"Userbutton142" 6000 0181 28 C0
"Userbutton143" 9C00 0181 94 BC
"Userbutton144" CE00 0181 100 BC
"Userbutton145" 0200 0182 18 04
"Userbutton146" 3200 0182 2C 64
"Userbutton147" 6600 0182 94 60
"Userbutton148" 9A00 0182 F8 60
"Userbutton149" D800 0182 15C 69
