"Userbutton69" 1C00 0072 D0 D0
"Form26" A200 0072 00 00
"Userbutton71" 5400 0077 CC 20
"Userbutton74" AE00 0077 C4 80
"Userbutton20" 5C00 0078 00 14
"Form11" 8400 0078 00 00
"Form27" 3600 007D 00 00
"Statictext15" E800 0081 1C 34
"Userbutton21" 7200 0082 06 70
"Userbutton22" DE00 0082 64 70
"Userbutton51" 4A00 0083 C2 70
"Userbutton72" B600 0083 120 70
"Userbutton96" 2200 0084 17E 70
"Userbutton97" 8E00 0084 06 CC
"Userbutton98" FA00 0084 64 CC
"Userbutton99" 6600 0085 C2 CC
"Userbutton100" D200 0085 120 CC
"Userbutton101" 3E00 0086 17E CC
"Form10" AA00 0086 00 00
"Userbutton23" 5C00 008B 3C 34
"Userbutton24" A800 008B 9C 34
"Userbutton25" F400 008B 100 34
"Userbutton73" 4000 008C 16C 34
"Userbutton78" 8C00 008C 3C D8
"Userbutton79" D800 008C 9C D8
"Userbutton80" 2400 008D 100 D8
"Userbutton81" 7000 008D 16C D8
"Userbutton82" BC00 008D 00 00
"Form28" E400 008D 00 00
"Userbutton11" 9600 0092 3C 44
"Userbutton83" 1E00 0094 10C 44
"Userimages0" A600 0095 3C F0
"Userbutton92" 1A00 0096 00 00
"Form29" 4200 0096 00 00
"Userbutton84" F400 009A 3C 34
"Userbutton85" 4000 009B 9C 34
"Userbutton86" 8C00 009B 100 34
"Userbutton87" D800 009B 3C D8
"Userbutton88" 2400 009C 9C D8
"Userbutton89" 7000 009C 100 D4
"Userbutton90" BC00 009C 160 78
"Userbutton91" 4C00 009D 00 00
"Form30" 7400 009D 00 00
"Userimages3" 2600 00A2 F8 34
"Userbutton93" 7600 00B2 138 C4
"Userimages7" 8800 00B3 00 33
"Form31" 8200 00B5 00 00
"Userbutton94" 3400 00BA 138 C4
"Userimages4" 4600 00BB F8 34
"Userimages8" 9600 00CB 00 33
"Form32" 9000 00CD 00 00
"Userimages5" 4200 00D2 F8 34
"Userbutton95" 9200 00E2 138 C4
"Userimages9" A400 00E3 00 33
"Form33" 9E00 00E5 00 00
"Statictext3" 5000 00EA 1C 34
"Userbutton102" DA00 00EA 06 70
"Userbutton103" 4600 00EB 64 70
"Userbutton104" B200 00EB C2 70
"Userbutton105" 1E00 00EC 120 70
"Userbutton106" 8A00 00EC 17E 70
"Userbutton107" F600 00EC 06 CC
"Userbutton108" 6200 00ED 64 CC
"Userbutton109" CE00 00ED C2 CC
"Userbutton110" 3A00 00EE 120 CC
"Userbutton111" A600 00EE 17E CC
"Form34" 1200 00EF 00 00
"Statictext5" C400 00F3 1C 3C
"Userbutton112" FC00 00F3 F0 80
"Userbutton113" 2400 00F4 F0 EE
"Userbutton114" 4C00 00F4 164 80
"Statictext6" 5E00 00F5 40 60
"Userimages13" 7800 00F5 0C 94
"Form35" 4C00 00F6 00 00
"Userbutton115" FE00 00FA 164 80
"Userbutton116" 1000 00FC F0 80
"Userbutton117" 3800 00FC F0 EE
"Statictext18" 6000 00FC 1C 3C
"Statictext7" 9800 00FC 40 60
"Userimages2" B200 00FC 0C 94
"Form7" 8600 00FD 00 00
"Userimages6" 3800 0102 C0 1C
"Userbutton34" 8800 0102 C8 EC
"Userbutton49" 0E00 0103 00 00
"Form16" 3600 0103 00 00
"Image0" E800 0107 B4 14
"Userbutton41" 5A00 0108 C8 EC
"Userbutton42" 9E00 0108 00 00
"Form17" C600 0108 00 00
"Userbutton43" 7800 010D C8 EC
"Userbutton44" FE00 010D 00 00
"Form18" 2600 010E 00 00
"Userbutton45" D800 0112 C8 EC
"Userbutton46" 5E00 0113 00 00
"Form25" 8600 0113 00 00
"Userbutton47" 3800 0118 C8 EC
"Userbutton48" BE00 0118 00 00
"Userbutton62" E600 0118 00 00
"Form38" 4800 0122 00 00
"Userbutton64" FA00 0126 134 A5
"Userbutton65" 2200 0127 00 00
"Userbutton70" 4A00 0127 148 98
"Userbutton120" 7200 0127 190 94
"Userbutton121" A600 0127 74 98
"Userbutton122" CE00 0127 16 95
"Userbutton123" 0200 0128 3C FB
"Userbutton124" 6C00 0128 9D FC
"Userbutton125" D400 0128 104 FB
"Userbutton126" 4200 0129 166 FE
"Form40" B400 0129 00 00
"Userbutton134" 6600 012E 00 78
"Userbutton119" FE00 012E 30 78
"Userbutton127" 9600 012F 60 78
"Userbutton128" 2E00 0130 90 78
"Userbutton129" C600 0130 C0 78
"Userbutton130" 5E00 0131 F0 78
"Userbutton131" F600 0131 120 78
"Userbutton132" 8E00 0132 150 78
"Userbutton133" 2600 0133 180 78
"Userbutton135" BE00 0133 1B0 78
"Userbutton136" 5600 0134 169 00
"Userbutton149" E200 0134 110 10
"Userbutton137" 3A00 0135 00 00
"Userbutton138" EA00 0135 00 20
"Userbutton139" 9A00 0136 00 40
"Userbutton140" 4A00 0137 00 60
"Userbutton141" FA00 0137 00 80
"Userbutton142" AA00 0138 00 A0
"Userbutton143" 5A00 0139 00 C0
"Userbutton144" 0A00 013A 00 E0
"Userbutton145" BA00 013A 00 100
"Userbutton146" 6A00 013B 00 11E
"Userbutton147" 1A00 013C 164 84
"Userbutton150" A600 013C 160 44
"Form41" FE00 013C 00 00
"Userbutton67" B000 0141 7C E8
"Userimages11" F400 0141 164 58
