"Userbutton81" 3200 0084 16C D8
"Userbutton82" 7E00 0084 00 00
"Form28" A600 0084 00 00
"Userbutton11" 5800 0089 38 48
"Userbutton83" E000 008A 112 4C
"Userbutton92" 8200 008C 14 04
"Form29" AA00 008C 00 00
"Userbutton84" 5C00 0091 33 34
"Userbutton85" A800 0091 9C 34
"Userbutton86" F400 0091 100 34
"Userbutton87" 4000 0092 33 D4
"Userbutton88" 8C00 0092 9C D8
"Userbutton89" D800 0092 100 D4
"Userbutton90" 2400 0093 160 78
"Userbutton91" B400 0093 00 00
"Form30" DC00 0093 00 00
"Userimages3" 8E00 0098 F8 36
"Userbutton93" 9400 00A9 142 DB
"Userimages7" 4800 00AA 20 4C
"Form31" 9400 00AB 00 00
"Userbutton94" 4600 00B0 150 94
"Userimages4" 0400 00B2 B4 97
"Form32" A800 00BA 00 00
"Userbutton95" 5A00 00BF 150 84
"Userimages5" 6200 00C1 B4 97
"Form33" 0600 00CA 00 00
"Userbutton102" B800 00CE 06 5E
"Userbutton103" 3000 00CF 74 5E
"Userbutton104" 8C00 00CF C9 5E
"Userbutton105" F200 00CF 125 5E
"Userbutton106" 5200 00D0 17E 5E
"Userbutton107" B200 00D0 1A B9
"Userbutton108" 0800 00D1 72 B8
"Userbutton109" 6200 00D1 CC BB
"Userbutton110" BA00 00D1 127 B6
"Userbutton111" 1000 00D2 17E B8
"Userbutton26" 6600 00D2 B0 104
"Form34" BA00 00D2 00 00
"Userbutton112" 6C00 00D7 D0 94
"Userbutton113" A200 00D7 D2 F4
"Userbutton114" D600 00D7 14F 9C
"Form35" 9E00 00D8 00 00
"Userbutton115" 5000 00DD 14B 9C
"Userbutton116" 2200 00DE D0 94
"Userbutton117" 5800 00DE D0 F0
"Form7" 8800 00DE 00 00
"Userbutton49" 3A00 00E3 1C 08
"Userbutton10" 6200 00E3 AC E0
"Form16" E400 00E3 00 00
"Userbutton41" 9600 00E8 AC E4
"Userbutton158" 1800 00E9 15C 10
"Form18" 1A00 00EA 00 00
"Userbutton45" CC00 00EE B8 E0
"Form38" CE00 00EF 00 00
"Userbutton65" 8000 00F4 1C 04
"Userbutton70" A800 00F4 130 90
"Userbutton120" D000 00F4 180 8C
"Userbutton121" 0800 00F5 83 90
"Userbutton122" 3200 00F5 24 8C
"Userbutton123" 6A00 00F5 1C EC
"Userbutton124" E800 00F5 98 F2
"Userbutton125" 5400 00F6 10A EC
"Userbutton126" E200 00F6 180 F1
"Form40" 6200 00F7 00 00
"Statictext6" 1400 00FC 6C E4
"Statictext13" A200 00FC 84 54
"Form41" EA00 00FC 00 00
"Userbutton67" 9C00 0101 78 E8
"Userimages11" 9E00 0102 164 58
"Form43" A800 0103 00 00
"Userbutton34" 5A00 0108 124 80
"Userbutton74" A600 0109 4C 7C
"Form44" D600 010A 00 00
"Userbutton151" 8800 010F 17D 41
"Userbutton152" B800 010F 17D CB
"Userbutton153" E400 010F 17C 100
"Userbutton154" 2000 0110 97 60
"Userbutton155" 4200 0111 106 60
"Userbutton156" 6400 0112 2C 44
"Userbutton157" 9400 0112 2C D0
"Userbutton160" C400 0112 1C 04
"Form3" EC00 0112 00 00
"Userbutton27" 9E00 0117 38 B8
"Userbutton28" 1600 0118 154 B8
"Userbutton29" 8E00 0118 B8 CC
"Form13" E200 0118 00 00
"Userbutton30" 9400 011D BC CC
"Userbutton31" E800 011D 38 B8
"Userbutton35" 6000 011E 14C B4
"Form15" D800 011E 00 00
"Userbutton36" 8A00 0123 AC D4
"Form22" 0C00 0124 00 00
"Userbutton39" BE00 0128 13C 58
"Userbutton59" C600 0129 108 68
"Form36" 9A00 012B 00 00
"Userbutton37" 4C00 0130 FF 4F
"Form37" 2E00 0132 00 00
"Userbutton38" E000 0136 9E 68
"Form39" 9000 0138 00 00
"Userbutton40" 4200 013D 3C 53
"Userbutton55" 4E00 013F 3C 5C
"Form42" C400 013F 00 00
"Userbutton42" 7600 0144 F7 4F
"Userbutton56" DC00 0146 108 B5
"Form45" 4000 0147 00 00
"Userbutton44" F200 014B 142 52
"Userbutton57" 9800 014D 144 58
"Form46" F000 014D 00 00
"Userbutton46" A200 0152 B4 100
"Userbutton54" A400 0153 F0 64
"Form47" 1E00 0156 00 00
"Userbutton58" D000 015A B4 E8
"Statictext14" 5200 015B A8 9C
"Form25" 7800 015B 00 00
"Userbutton43" 2A00 0160 38 84
"Userbutton47" A200 0160 C4 84
"Userbutton48" 1A00 0161 154 88
"Userbutton131" 9200 0161 108 F4
"Userbutton64" E600 0161 68 EE
"Form48" 6000 0162 00 00
"Userbutton60" 1200 0167 3C 88
"Userbutton62" 8A00 0167 C0 8C
"Userbutton119" 0200 0168 150 8C
"Userbutton127" 7A00 0168 106 F2
"Userbutton71" CE00 0168 5C EC
"Form49" 6200 0169 00 00
"Userbutton128" 1400 016E 38 B8
"Userbutton129" 8C00 016E 150 B8
"Userbutton130" 0400 016F B8 C8
"Form50" 5800 016F 00 00
"Userbutton132" 0A00 0174 1B 80
"Userbutton133" 7400 0174 90 80
"Userbutton134" D600 0174 108 7C
"Userbutton135" 3E00 0175 16A 7C
"Userbutton136" D800 0175 10 0C
"Form51" 0400 0176 00 00
"Userbutton137" B600 017A 14 0C
"Userbutton138" DE00 017A 1C 84
"Userbutton139" 3E00 017B 94 80
"Userbutton140" A000 017B 108 80
"Userbutton141" 0600 017C 16B 7C
"Form52" AE00 017C 00 00
"Userbutton142" 6000 0181 28 C0
"Userbutton143" 9C00 0181 94 BC
"Userbutton144" CE00 0181 100 BC
"Userbutton145" 0200 0182 18 04
"Userbutton146" 3200 0182 2C 64
"Userbutton147" 6600 0182 94 60
"Userbutton148" 9A00 0182 F8 60
"Userbutton149" D800 0182 15C 69
