"Userbutton74" 7600 0074 C0 90
"Userbutton20" 2400 0075 00 20
"Userimages10" 4C00 0075 18 DC
"Form11" B800 0077 00 00
"Form27" 6A00 007C 00 00
"Userbutton21" 1C00 0081 06 70
"Userbutton22" 9400 0081 64 70
"Userbutton51" 0C00 0082 C2 70
"Userbutton72" 8400 0082 120 70
"Userbutton96" FC00 0082 17E 70
"Userbutton97" 7400 0083 06 CC
"Userbutton98" EC00 0083 64 CC
"Userbutton99" 6400 0084 C2 CC
"Userbutton100" DC00 0084 120 CC
"Userbutton101" 5400 0085 17E CC
"Form10" CC00 0085 00 00
"Userbutton23" 7E00 008A 3C 34
"Userbutton24" CA00 008A 9C 34
"Userbutton25" 1600 008B 100 34
"Userbutton73" 6200 008B 16C 34
"Userbutton78" AE00 008B 3C D8
"Userbutton79" FA00 008B 9C D8
"Userbutton80" 4600 008C 100 D8
"Userbutton81" 9200 008C 16C D8
"Userbutton82" DE00 008C 00 00
"Form28" 0600 008D 00 00
"Userbutton11" B800 0091 38 48
"Userbutton83" 4000 0093 104 48
"Userbutton92" C800 0094 00 00
"Userimages0" F000 0094 30 FD
"Userimages14" 0000 0095 B2 102
"Userimages15" 0C00 0095 136 FD
"Form29" 1C00 0095 00 00
"Userbutton84" CE00 0099 33 34
"Userbutton85" 1A00 009A 9C 34
"Userbutton86" 6600 009A 100 34
"Userbutton87" B200 009A 33 D4
"Userbutton88" FE00 009A 9C D8
"Userbutton89" 4A00 009B 100 D4
"Userbutton90" 9600 009B 160 78
"Userbutton91" 2600 009C 00 00
"Form30" 4E00 009C 00 00
"Userimages3" 0000 00A1 F8 1C
"Userbutton93" 1000 00B3 138 C4
"Userimages7" 2200 00B4 20 4C
"Form31" 6E00 00B5 00 00
"Userbutton94" 2000 00BA 138 C4
"Userimages4" 3200 00BB F8 1C
"Userimages8" 4200 00CD 20 4C
"Form32" 8E00 00CE 00 00
"Userbutton95" 4000 00D3 138 C4
"Userimages5" 5200 00D4 F8 1C
"Userimages9" 6200 00E6 20 4C
"Form33" AE00 00E7 00 00
"Userbutton102" 6000 00EC 06 70
"Userbutton103" D800 00EC 64 70
"Userbutton104" 5000 00ED C2 70
"Userbutton105" C800 00ED 120 70
"Userbutton106" 4000 00EE 17E 70
"Userbutton107" B800 00EE 06 CC
"Userbutton108" 3000 00EF 64 CC
"Userbutton109" A800 00EF C2 CC
"Userbutton110" 2000 00F0 120 CC
"Userbutton111" 9800 00F0 17E CC
"Form34" 1000 00F1 00 00
"Userbutton112" C200 00F5 F0 80
"Userbutton113" EA00 00F5 F0 EE
"Userbutton114" 1200 00F6 164 8C
"Form35" D000 00F6 00 00
"Userbutton115" 8200 00FB 164 8C
"Userbutton116" 4000 00FC F0 80
"Userbutton117" 6800 00FC F0 EE
"Form7" 9000 00FC 00 00
"Userimages6" 4200 0101 C0 28
"Userbutton34" 9200 0101 D8 E8
"Userbutton49" F200 0101 00 00
"Form16" 1A00 0102 00 00
"Userbutton41" CC00 0106 D8 D8
"Userbutton42" FC00 0106 00 00
"Userimages12" 2400 0107 D8 5D
"Form17" 3C00 0107 00 00
"Userbutton43" EE00 010B D3 D8
"Userbutton44" 4E00 010C 00 00
"Form18" 7600 010C 00 00
"Userbutton45" 2800 0111 D4 E0
"Userbutton46" 8800 0111 00 00
"Form25" B000 0111 00 00
"Userbutton47" 6200 0116 CC CC
"Userbutton48" C200 0116 00 00
"Userbutton62" EA00 0116 00 00
"Form38" 4C00 0120 00 00
"Userbutton64" FE00 0124 134 A5
"Userbutton65" 2600 0125 00 00
"Userbutton70" 4E00 0125 148 98
"Userbutton120" 7600 0125 190 94
"Userbutton121" AA00 0125 74 98
"Userbutton122" D200 0125 16 95
"Userbutton123" 0600 0126 3C FB
"Userbutton124" 7000 0126 9D FC
"Userbutton125" D800 0126 104 FB
"Userbutton126" 4600 0127 166 FE
"Form40" B800 0127 00 00
"Userbutton134" 6A00 012C 00 78
"Userbutton119" 0200 012D 30 78
"Userbutton127" 9A00 012D 60 78
"Userbutton128" 3200 012E 90 78
"Userbutton129" CA00 012E C0 78
"Userbutton130" 6200 012F F0 78
"Userbutton131" FA00 012F 120 78
"Userbutton132" 9200 0130 150 78
"Userbutton133" 2A00 0131 180 78
"Userbutton135" C200 0131 1B0 78
"Userbutton136" 5A00 0132 169 00
"Userbutton149" E600 0132 110 10
"Userbutton137" 3E00 0133 00 00
"Userbutton138" EE00 0133 00 20
"Userbutton139" 9E00 0134 00 40
"Userbutton140" 4E00 0135 00 60
"Userbutton141" FE00 0135 00 80
"Userbutton142" AE00 0136 00 A0
"Userbutton143" 5E00 0137 00 C0
"Userbutton144" 0E00 0138 00 E0
"Userbutton145" BE00 0138 00 100
"Userbutton146" 6E00 0139 00 11E
"Userbutton147" 1E00 013A 164 84
"Userbutton150" AA00 013A 160 44
"Form41" 0200 013B 00 00
"Userbutton67" B400 013F 98 E8
"Userimages11" E400 013F 164 58
