"Userbutton69" 2E00 0072 D0 D0
"Form26" B400 0072 00 00
"Userbutton71" 6600 0077 CC 20
"Userbutton74" C000 0077 C4 80
"Userbutton20" 6E00 0078 00 14
"Form11" 9600 0078 00 00
"Form27" 4800 007D 00 00
"Statictext15" FA00 0081 1C 34
"Userbutton21" 8400 0082 06 70
"Userbutton22" F000 0082 64 70
"Userbutton51" 5C00 0083 C2 70
"Userbutton72" C800 0083 120 70
"Userbutton96" 3400 0084 17E 70
"Userbutton97" A000 0084 06 CC
"Userbutton98" 0C00 0085 64 CC
"Userbutton99" 7800 0085 C2 CC
"Userbutton100" E400 0085 120 CC
"Userbutton101" 5000 0086 17E CC
"Form10" BC00 0086 00 00
"Userbutton23" 6E00 008B 3C 34
"Userbutton24" BA00 008B 9C 34
"Userbutton25" 0600 008C 100 34
"Userbutton73" 5200 008C 16C 34
"Userbutton78" 9E00 008C 3C D8
"Userbutton79" EA00 008C 9C D8
"Userbutton80" 3600 008D 100 D8
"Userbutton81" 8200 008D 16C D8
"Userbutton82" CE00 008D 00 00
"Form28" F600 008D 00 00
"Userbutton11" A800 0092 3C 44
"Userbutton83" 3000 0094 10C 44
"Userimages0" B800 0095 3C F0
"Userbutton92" 2C00 0096 00 00
"Form29" 5400 0096 00 00
"Userbutton84" 0600 009B 3C 34
"Userbutton85" 5200 009B 9C 34
"Userbutton86" 9E00 009B 100 34
"Userbutton87" EA00 009B 3C D8
"Userbutton88" 3600 009C 9C D8
"Userbutton89" 8200 009C 100 D4
"Userbutton90" CE00 009C 160 78
"Userbutton91" 5E00 009D 00 00
"Form30" 8600 009D 00 00
"Userimages3" 3800 00A2 F8 34
"Userbutton93" 8800 00B2 138 C4
"Userimages7" 9A00 00B3 00 33
"Form31" 9400 00B5 00 00
"Userbutton94" 4600 00BA 138 C4
"Userimages4" 5800 00BB F8 34
"Userimages8" A800 00CB 00 33
"Form32" A200 00CD 00 00
"Userimages5" 5400 00D2 F8 34
"Userbutton95" A400 00E2 138 C4
"Userimages9" B600 00E3 00 33
"Form33" B000 00E5 00 00
"Statictext3" 6200 00EA 1C 34
"Userbutton102" EC00 00EA 06 70
"Userbutton103" 5800 00EB 64 70
"Userbutton104" C400 00EB C2 70
"Userbutton105" 3000 00EC 120 70
"Userbutton106" 9C00 00EC 17E 70
"Userbutton107" 0800 00ED 06 CC
"Userbutton108" 7400 00ED 64 CC
"Userbutton109" E000 00ED C2 CC
"Userbutton110" 4C00 00EE 120 CC
"Userbutton111" B800 00EE 17E CC
"Form34" 2400 00EF 00 00
"Statictext5" D600 00F3 1C 3C
"Userbutton112" 1000 00F4 F0 80
"Userbutton113" 3800 00F4 F0 EE
"Userbutton114" 6000 00F4 164 80
"Statictext6" 7200 00F5 40 60
"Userimages13" 8C00 00F5 0C 94
"Form35" 6000 00F6 00 00
"Userbutton115" 1200 00FB 164 80
"Userbutton116" 2400 00FC F0 80
"Userbutton117" 4C00 00FC F0 EE
"Statictext18" 7400 00FC 1C 3C
"Statictext7" AE00 00FC 40 60
"Userimages2" C800 00FC 0C 94
"Form7" 9C00 00FD 00 00
"Userimages6" 4E00 0102 C0 1C
"Userbutton34" 9E00 0102 C8 EC
"Userbutton49" 2400 0103 00 00
"Form16" 4C00 0103 00 00
"Image0" FE00 0107 B4 14
"Userbutton41" 7000 0108 C8 EC
"Userbutton42" B400 0108 00 00
"Form17" DC00 0108 00 00
"Userbutton43" 8E00 010D C8 EC
"Userbutton44" 1400 010E 00 00
"Form18" 3C00 010E 00 00
"Userbutton45" EE00 0112 C8 EC
"Userbutton46" 7400 0113 00 00
"Form25" 9C00 0113 00 00
"Userbutton47" 4E00 0118 C8 EC
"Userbutton48" D400 0118 00 00
"Userbutton62" FC00 0118 00 00
"Form38" 5E00 0122 00 00
"Userbutton64" 1000 0127 134 A5
"Userbutton65" 3800 0127 00 00
"Userbutton70" 6000 0127 148 98
"Userbutton120" 8800 0127 190 94
"Userbutton121" BC00 0127 74 98
"Userbutton122" E400 0127 16 95
"Userbutton123" 1800 0128 3C FB
"Userbutton124" 8200 0128 9D FC
"Userbutton125" EA00 0128 104 FB
"Userbutton126" 5800 0129 166 FE
"Form40" CA00 0129 00 00
"Userbutton134" 7C00 012E 00 78
"Userbutton119" 1400 012F 30 78
"Userbutton127" AC00 012F 60 78
"Userbutton128" 4400 0130 90 78
"Userbutton129" DC00 0130 C0 78
"Userbutton130" 7400 0131 F0 78
"Userbutton131" 0C00 0132 120 78
"Userbutton132" A400 0132 150 78
"Userbutton133" 3C00 0133 180 78
"Userbutton135" D400 0133 1B0 78
"Userbutton136" 6C00 0134 169 00
"Userbutton149" F800 0134 110 10
"Userbutton137" 5000 0135 00 00
"Userbutton138" 0000 0136 00 20
"Userbutton139" B000 0136 00 40
"Userbutton140" 6000 0137 00 60
"Userbutton141" 1000 0138 00 80
"Userbutton142" C000 0138 00 A0
"Userbutton143" 7000 0139 00 C0
"Userbutton144" 2000 013A 00 E0
"Userbutton145" D000 013A 00 100
"Userbutton146" 8000 013B 00 11E
"Userbutton147" 3000 013C 164 84
"Userbutton150" BC00 013C 160 44
"Form41" 1400 013D 00 00
"Userbutton67" C600 0141 7C E8
"Userimages11" 0C00 0142 164 58
