"iLeddigits9" 7A00 001C 98 54
"Leddigits10" A000 001C 108 54
"iLeddigits10" A800 001C 108 54
"Statictext10" CE00 001C 14 54
"Statictext11" D400 001C 78 54
"Statictext12" DA00 001C E0 54
"Statictext13" E200 001C 0C 1C
"Leddigits11" F800 001C 60 20
"iLeddigits11" 0800 001D 60 20
"Leddigits12" 5200 001D A8 20
"iLeddigits12" 6200 001D A8 20
"Statictext14" AC00 001D 9A 20
"Userbutton23" B000 001D 08 98
"Userbutton24" 1C00 001E 68 98
"Userbutton25" 2200 001F DC 98
"Userbutton20" 8E00 001F 08 98
"Userbutton21" FA00 001F DC 98
"Userbutton22" 6600 0020 68 98
"Statictext15" 6C00 0021 14 54
"Leddigits13" 7200 0021 34 54
"iLeddigits13" 7E00 0021 34 54
"Statictext16" A400 0021 78 54
"Leddigits14" AA00 0021 98 54
"iLeddigits14" B600 0021 98 54
"Statictext17" DC00 0021 E0 54
"Leddigits15" E400 0021 108 54
"iLeddigits15" EC00 0021 108 54
"Statictext18" 1200 0022 0C 1C
"Leddigits16" 2800 0022 60 20
"iLeddigits16" 3800 0022 60 20
"Leddigits17" 8200 0022 A8 20
"iLeddigits17" 9200 0022 A8 20
"Statictext19" DC00 0022 9A 20
"Video1" E000 0022 58 48
"Userbutton26" B400 0029 04 84
"Userbutton27" 5200 002A 6C 84
"Userbutton28" F000 002A 6C 18
"Userbutton29" 8E00 002B 04 18
"Userbutton30" 2C00 002C D4 84
"Userbutton31" CA00 002C D4 18
"Leddigits18" 6800 002D 3C 58
"iLeddigits18" CC00 002D 3C 58
"Userbutton32" FA00 002E 7C 20
"Userbutton33" 1E00 002F 7C AC
"Userbutton34" 4200 002F 04 BC
"Statictext20" 7200 002F F4 60
"Userbutton35" 8800 002F 04 84
"Userbutton36" 2600 0030 6C 18
"Userbutton37" C400 0030 D4 18
"Userbutton39" 6200 0031 6C 84
"Userbutton40" 0000 0032 D4 84
"Userbutton38" 9E00 0032 04 18
"Leddigits19" 3C00 0033 3C 58
"iLeddigits19" A000 0033 3C 58
"Statictext21" CE00 0034 F4 60
"Userbutton41" E800 0034 7C 20
"Userbutton42" 0C00 0035 7C AC
"Userbutton43" 3000 0035 04 BC
"Userbutton46" 6000 0035 7C AC
"Userbutton48" 8400 0035 7C 20
"Leddigits20" A800 0035 3C 58
"iLeddigits20" 0C00 0036 3C 58
"Statictext22" 3A00 0037 F4 60
"Userbutton44" 5400 0037 04 BC
"Userbutton47" 8400 0037 7C AC
"Userbutton49" A800 0037 7C 20
"Leddigits21" CC00 0037 3C 58
"iLeddigits21" 3000 0038 3C 58
"Userbutton45" 5E00 0039 04 BC
"Userimages1" 8E00 0039 74 18
"Userbutton52" CA00 0039 78 A4
"Statictext23" 7800 003A 38 70
"Userbutton51" CE00 003A 04 BC
"Userbutton53" FE00 003A 78 90
"Userimages2" AC00 003B 78 10
"Userbutton55" E200 003B 04 84
"Userbutton56" 8000 003C 6C 84
"Userbutton57" 1E00 003D D4 84
"Userbutton58" BC00 003D 04 18
"Userbutton59" 3200 003E 6C 18
"Userbutton60" A800 003E D4 18
